year,state,gdp
1997,Connecticut,140279.6
1997,Delaware,31450.2
1997,District of Columbia,49701.8
1997,Florida,393074.5
1997,Georgia,235200.1
1997,Hawaii,39064.1
1997,Idaho,30311.7
1997,Illinois,408047.8
1997,Indiana,167366.3
1997,Iowa,83113.2
1997,Kansas,74146.8
1997,Kentucky,103621.2
1997,Louisiana,126003.3
1997,Maine,30774.7
1997,Maryland,154782.9
1997,Massachusetts,226879.6
1997,Michigan,286408.4
1997,Minnesota,156649.5
1997,Mississippi,59874.8
1997,Missouri,158308.0
1997,Montana,18932.0
1997,Nebraska,50308.0
1997,Nevada,59467.2
1997,New Hampshire,36935.0
1997,New Jersey,292671.0
1997,New Mexico,48682.7
1997,New York,664679.0
1997,North Carolina,221258.8
1997,North Dakota,16500.7
1997,Ohio,332475.9
1997,Oklahoma,81105.7
1997,Oregon,100363.0
1997,Pennsylvania,342661.8
1997,Rhode Island,28717.4
1997,South Carolina,96465.0
1997,South Dakota,19764.6
1997,Tennessee,152687.3
1997,Texas,606982.2
1997,Utah,55211.9
1997,Vermont,15521.1
1997,Virginia,210360.6
1997,Washington,179639.5
1997,West Virginia,38570.0
1997,Wisconsin,151035.3
1997,Wyoming,16083.8
1997,New England,479107.4
1997,Alabama,144501.2
1997,Alaska,42211.3
1997,Arizona,168408.8
1997,Arkansas,82571.3
1997,California,1378276.5
1997,Colorado,184185.3
1997,Connecticut,190518.9
1997,Delaware,45980.1
1997,District of Columbia,79827.7
1997,Florida,559805.3
1997,Georgia,328118.7
1997,Hawaii,55804.2
1997,Idaho,36997.4
1997,Illinois,576730.2
1997,Indiana,231713.9
1997,Iowa,113289.8
1997,Kansas,104575.0
1997,Kentucky,146522.8
1997,Louisiana,200862.9
1997,Maine,42942.2
1997,Maryland,221211.6
1997,Massachusetts,302724.1
1997,Michigan,396974.5
1997,Minnesota,212378.4
1997,Mississippi,83153.1
1997,Missouri,227796.8
1997,Montana,29047.0
1997,Nebraska,70412.5
1997,Nevada,89895.1
1997,New Hampshire,48359.7
1997,New Jersey,426002.8
1997,New Mexico,67285.2
1997,New York,977797.9
1997,North Carolina,315648.2
1997,North Dakota,22413.1
1997,Ohio,471450.9
1997,Oklahoma,115088.5
1997,Oregon,118360.3
1997,Pennsylvania,496658.9
1997,Rhode Island,40145.8
1997,South Carolina,134607.9
1997,South Dakota,24951.2
1997,Tennessee,210637.3
1997,Texas,870724.4
1997,Utah,80658.9
1997,Vermont,20049.4
1997,Virginia,298922.3
1997,Washington,271270.7
1997,West Virginia,58934.3
1997,Wisconsin,209111.7
1997,Wyoming,24960.3
1997,New England,644303.8
1998,Alabama,149568.2
1998,Alaska,41095.9
1998,Arizona,183060.5
1998,Arkansas,84570.8
1998,California,1468730.8
1998,Colorado,200679.7
1998,Connecticut,196391.1
1998,Delaware,50434.3
1998,District of Columbia,81214.4
1998,Florida,587970.7
1998,Georgia,352472.3
1998,Hawaii,54404.8
1998,Idaho,38795.3
1998,Illinois,595615.8
1998,Indiana,245675.7
1998,Iowa,114087.4
1998,Kansas,108183.6
1998,Kentucky,150774.4
1998,Louisiana,207611.6
1998,Maine,44140.2
1998,Maryland,231806.4
1998,Massachusetts,315040.3
1998,Michigan,406051.6
1998,Minnesota,223654.5
1998,Mississippi,85193.8
1998,Missouri,231693.3
1998,Montana,30342.4
1998,Nebraska,72089.6
1998,Nevada,94672.8
1998,New Hampshire,51538.7
1998,New Jersey,433564.0
1998,New Mexico,66944.0
1998,New York,997251.9
1998,North Carolina,326786.2
1998,North Dakota,23674.9
1998,Ohio,487532.8
1998,Oklahoma,117596.0
1998,Oregon,123994.7
1998,Pennsylvania,509550.8
1998,Rhode Island,41912.5
1998,South Carolina,139526.3
1998,South Dakota,26440.4
1998,Tennessee,223711.3
1998,Texas,925556.7
1998,Utah,85724.8
1998,Vermont,20678.0
1998,Virginia,315091.0
1998,Washington,288206.9
1998,West Virginia,59847.4
1998,Wisconsin,216955.9
1998,Wyoming,25530.4
1998,New England,669384.9
1999,Alabama,154900.2
1999,Alaska,40590.5
1999,Arizona,198699.9
1999,Arkansas,89115.2
1999,California,1574305.9
1999,Colorado,215294.6
1999,Connecticut,202351.7
1999,Delaware,54236.7
1999,District of Columbia,84756.2
1999,Florida,615238.2
1999,Georgia,377127.4
1999,Hawaii,54852.1
1999,Idaho,42510.4
1999,Illinois,618148.4
1999,Indiana,254089.2
1999,Iowa,116523.0
1999,Kansas,111005.5
1999,Kentucky,155611.5
1999,Louisiana,211952.5
1999,Maine,46351.4
1999,Maryland,240946.2
1999,Massachusetts,331602.3
1999,Michigan,429936.2
1999,Minnesota,232068.1
1999,Mississippi,87638.0
1999,Missouri,238452.0
1999,Montana,30461.3
1999,Nebraska,73625.7
1999,Nevada,101394.7
1999,New Hampshire,53084.5
1999,New Jersey,447872.1
1999,New Mexico,70487.9
1999,New York,1051337.6
1999,North Carolina,345457.6
1999,North Dakota,23770.7
1999,Ohio,499292.8
1999,Oklahoma,119685.4
1999,Oregon,126739.2
1999,Pennsylvania,524960.9
1999,Rhode Island,43144.9
1999,South Carolina,146104.4
1999,South Dakota,27463.4
1999,Tennessee,230895.6
1999,Texas,961513.2
1999,Utah,89282.0
1999,Vermont,21830.2
1999,Virginia,332373.3
1999,Washington,308949.5
1999,West Virginia,61783.9
1999,Wisconsin,225783.7
1999,Wyoming,26597.7
1999,New England,698204.9
2000,Alabama,157221.3
2000,Alaska,39406.6
2000,Arizona,208439.5
2000,Arkansas,89871.7
2000,California,1696172.4
2000,Colorado,231589.8
2000,Connecticut,216157.6
2000,Delaware,56550.2
2000,District of Columbia,85355.9
2000,Florida,642708.2
2000,Georgia,389727.3
2000,Hawaii,55891.1
2000,Idaho,47295.4
2000,Illinois,640723.4
2000,Indiana,264121.7
2000,Iowa,121924.2
2000,Kansas,114030.5
2000,Kentucky,151495.1
2000,Louisiana,205722.6
2000,Maine,48490.2
2000,Maryland,250771.7
2000,Massachusetts,358121.5
2000,Michigan,438463.8
2000,Minnesota,247802.6
2000,Mississippi,88077.5
2000,Missouri,244705.9
2000,Montana,31241.1
2000,Nebraska,76368.1
2000,Nevada,105635.4
2000,New Hampshire,56779.4
2000,New Jersey,471426.9
2000,New Mexico,71652.8
2000,New York,1092188.2
2000,North Carolina,356912.5
2000,North Dakota,24706.0
2000,Ohio,509949.2
2000,Oklahoma,124227.6
2000,Oregon,137400.6
2000,Pennsylvania,538790.2
2000,Rhode Island,45178.6
2000,South Carolina,150156.4
2000,South Dakota,29386.1
2000,Tennessee,233732.2
2000,Texas,995661.2
2000,Utah,92498.4
2000,Vermont,23016.8
2000,Virginia,348327.0
2000,Washington,311209.9
2000,West Virginia,61665.7
2000,Wisconsin,232411.7
2000,Wyoming,27435.0
2000,New England,747744.8
2001,Alabama,156853.2
2001,Alaska,40958.7
2001,Arizona,213166.2
2001,Arkansas,89789.0
2001,California,1692324.1
2001,Colorado,234979.4
2001,Connecticut,218135.3
2001,Delaware,58372.7
2001,District of Columbia,88440.7
2001,Florida,660659.5
2001,Georgia,394317.3
2001,Hawaii,55678.5
2001,Idaho,46084.5
2001,Illinois,642292.5
2001,Indiana,259474.8
2001,Iowa,120449.8
2001,Kansas,114327.7
2001,Kentucky,151834.3
2001,Louisiana,208617.8
2001,Maine,49471.0
2001,Maryland,261532.9
2001,Massachusetts,362663.8
2001,Michigan,425103.2
2001,Minnesota,247599.4
2001,Mississippi,87309.5
2001,Missouri,243060.4
2001,Montana,31532.6
2001,Nebraska,78180.9
2001,Nevada,106635.3
2001,New Hampshire,57632.6
2001,New Jersey,476616.7
2001,New Mexico,71730.5
2001,New York,1112794.4
2001,North Carolina,359617.0
2001,North Dakota,24909.9
2001,Ohio,502967.6
2001,Oklahoma,128891.2
2001,Oregon,136166.1
2001,Pennsylvania,547260.9
2001,Rhode Island,45749.8
2001,South Carolina,151015.9
2001,South Dakota,29455.2
2001,Tennessee,233362.5
2001,Texas,1020537.8
2001,Utah,93556.7
2001,Vermont,23752.4
2001,Virginia,360601.1
2001,Washington,303673.8
2001,West Virginia,61818.6
2001,Wisconsin,236088.7
2001,Wyoming,29130.5
2001,New England,757420.4
2002,Alabama,160422.4
2002,Alaska,42979.0
2002,Arizona,220696.7
2002,Arkansas,92950.5
2002,California,1722522.4
2002,Colorado,235417.3
2002,Connecticut,216677.7
2002,Delaware,56534.5
2002,District of Columbia,91141.5
2002,Florida,689974.0
2002,Georgia,399413.4
2002,Hawaii,56990.8
2002,Idaho,47056.8
2002,Illinois,647517.8
2002,Indiana,265345.1
2002,Iowa,123298.2
2002,Kansas,116195.0
2002,Kentucky,155643.9
2002,Louisiana,213079.4
2002,Maine,50910.4
2002,Maryland,270468.4
2002,Massachusetts,362581.6
2002,Michigan,436802.2
2002,Minnesota,253478.4
2002,Mississippi,88569.4
2002,Missouri,247437.1
2002,Montana,32503.7
2002,Nebraska,79179.8
2002,Nevada,110448.6
2002,New Hampshire,59474.6
2002,New Jersey,484657.1
2002,New Mexico,73909.6
2002,New York,1106150.8
2002,North Carolina,364870.4
2002,North Dakota,26290.8
2002,Ohio,513215.5
2002,Oklahoma,131293.3
2002,Oregon,138932.5
2002,Pennsylvania,555055.9
2002,Rhode Island,47224.5
2002,South Carolina,155275.1
2002,South Dakota,32784.9
2002,Tennessee,240971.7
2002,Texas,1043566.9
2002,Utah,95383.1
2002,Vermont,24570.1
2002,Virginia,364932.4
2002,Washington,307583.2
2002,West Virginia,62834.1
2002,Wisconsin,240543.3
2002,Wyoming,29777.1
2002,New England,761438.0
2003,Alabama,165134.7
2003,Alaska,42355.3
2003,Arizona,234065.9
2003,Arkansas,96944.5
2003,California,1789998.5
2003,Colorado,237782.3
2003,Connecticut,219186.0
2003,Delaware,57300.0
2003,District of Columbia,92921.0
2003,Florida,722374.5
2003,Georgia,411685.6
2003,Hawaii,59978.8
2003,Idaho,48593.7
2003,Illinois,658317.3
2003,Indiana,277151.6
2003,Iowa,128962.3
2003,Kansas,118192.5
2003,Kentucky,159990.8
2003,Louisiana,221774.4
2003,Maine,52209.8
2003,Maryland,278332.0
2003,Massachusetts,369007.4
2003,Michigan,443652.2
2003,Minnesota,264165.9
2003,Mississippi,92354.7
2003,Missouri,252677.3
2003,Montana,33810.5
2003,Nebraska,83773.3
2003,Nevada,115275.4
2003,New Hampshire,61892.7
2003,New Jersey,494703.5
2003,New Mexico,76767.5
2003,New York,1110613.1
2003,North Carolina,373987.6
2003,North Dakota,27870.4
2003,Ohio,519939.4
2003,Oklahoma,133417.2
2003,Oregon,144802.8
2003,Pennsylvania,568242.4
2003,Rhode Island,48571.1
2003,South Carolina,161269.3
2003,South Dakota,32979.1
2003,Tennessee,248993.8
2003,Texas,1050609.4
2003,Utah,97017.3
2003,Vermont,25464.9
2003,Virginia,377723.8
2003,Washington,312556.4
2003,West Virginia,63145.5
2003,Wisconsin,247766.1
2003,Wyoming,30673.2
2003,New England,776351.7
2004,Alabama,176625.0
2004,Alaska,44055.0
2004,Arizona,244317.3
2004,Arkansas,101733.6
2004,California,1850904.5
2004,Colorado,240747.6
2004,Connecticut,233426.5
2004,Delaware,60069.9
2004,District of Columbia,97463.5
2004,Florida,769140.5
2004,Georgia,428555.2
2004,Hawaii,63318.1
2004,Idaho,51815.1
2004,Illinois,676805.9
2004,Indiana,287655.9
2004,Iowa,139978.1
2004,Kansas,119391.6
2004,Kentucky,164650.2
2004,Louisiana,232712.8
2004,Maine,54256.0
2004,Maryland,290284.6
2004,Massachusetts,379086.1
2004,Michigan,448888.3
2004,Minnesota,275560.1
2004,Mississippi,94482.6
2004,Missouri,259741.4
2004,Montana,35528.6
2004,Nebraska,85987.1
2004,Nevada,127325.6
2004,New Hampshire,64408.6
2004,New Jersey,498245.2
2004,New Mexico,83038.7
2004,New York,1144125.1
2004,North Carolina,389210.1
2004,North Dakota,28284.1
2004,Ohio,534064.6
2004,Oklahoma,138096.8
2004,Oregon,152001.1
2004,Pennsylvania,584328.3
2004,Rhode Island,50513.8
2004,South Carolina,164083.4
2004,South Dakota,34269.6
2004,Tennessee,260553.5
2004,Texas,1109477.0
2004,Utah,102846.7
2004,Vermont,26855.2
2004,Virginia,392941.3
2004,Washington,319848.9
2004,West Virginia,64159.8
2004,Wisconsin,256167.4
2004,Wyoming,31695.7
2004,New England,808408.5
2005,Alabama,184369.5
2005,Alaska,45657.1
2005,Arizona,262326.0
2005,Arkansas,105980.0
2005,California,1926842.1
2005,Colorado,251558.4
2005,Connecticut,238549.5
2005,Delaware,59335.1
2005,District of Columbia,99480.7
2005,Florida,815755.8
2005,Georgia,447152.9
2005,Hawaii,67123.9
2005,Idaho,56043.0
2005,Illinois,687706.6
2005,Indiana,290328.2
2005,Iowa,144577.3
2005,Kansas,123949.8
2005,Kentucky,171180.3
2005,Louisiana,247773.2
2005,Maine,54926.9
2005,Maryland,301660.6
2005,Massachusetts,386803.5
2005,Michigan,457137.7
2005,Minnesota,284636.9
2005,Mississippi,96820.7
2005,Missouri,265735.1
2005,Montana,37373.9
2005,Nebraska,89309.1
2005,Nevada,137508.8
2005,New Hampshire,65034.4
2005,New Jersey,507894.7
2005,New Mexico,84034.4
2005,New York,1168891.1
2005,North Carolina,409003.9
2005,North Dakota,29345.2
2005,Ohio,545968.7
2005,Oklahoma,143471.1
2005,Oregon,158163.4
2005,Pennsylvania,594855.1
2005,Rhode Island,51369.7
2005,South Carolina,169488.5
2005,South Dakota,35842.2
2005,Tennessee,268391.7
2005,Texas,1141373.7
2005,Utah,110046.4
2005,Vermont,26995.6
2005,Virginia,412084.6
2005,Washington,340428.0
2005,West Virginia,65678.4
2005,Wisconsin,263698.6
2005,Wyoming,33484.0
2005,New England,823541.0
2006,Alabama,187270.8
2006,Alaska,49190.2
2006,Arizona,274179.4
2006,Arkansas,108460.6
2006,California,2002437.4
2006,Colorado,257430.2
2006,Connecticut,248233.8
2006,Delaware,60624.3
2006,District of Columbia,99805.5
2006,Florida,839963.8
2006,Georgia,453032.1
2006,Hawaii,68759.3
2006,Idaho,57613.7
2006,Illinois,704827.6
2006,Indiana,296112.7
2006,Iowa,146555.3
2006,Kansas,130364.5
2006,Kentucky,175657.7
2006,Louisiana,245500.2
2006,Maine,55448.4
2006,Maryland,305794.1
2006,Massachusetts,395535.8
2006,Michigan,449853.5
2006,Minnesota,284382.0
2006,Mississippi,99005.8
2006,Missouri,267221.1
2006,Montana,38577.6
2006,Nebraska,91832.7
2006,Nevada,142967.1
2006,New Hampshire,66628.2
2006,New Jersey,516681.4
2006,New Mexico,86058.4
2006,New York,1199276.9
2006,North Carolina,434209.2
2006,North Dakota,30590.1
2006,Ohio,545504.1
2006,Oklahoma,152857.7
2006,Oregon,166107.2
2006,Pennsylvania,597219.2
2006,Rhode Island,52899.6
2006,South Carolina,173370.9
2006,South Dakota,36350.8
2006,Tennessee,274879.2
2006,Texas,1228547.3
2006,Utah,118482.3
2006,Vermont,27128.8
2006,Virginia,419870.6
2006,Washington,353263.5
2006,West Virginia,66861.4
2006,Wisconsin,268246.4
2006,Wyoming,37813.4
2006,New England,845679.2
2007,Alabama,189002.5
2007,Alaska,51721.0
2007,Arizona,283250.7
2007,Arkansas,107606.1
2007,California,2041192.2
2007,Colorado,266887.5
2007,Connecticut,257953.0
2007,Delaware,60477.9
2007,District of Columbia,102738.7
2007,Florida,850048.6
2007,Georgia,455904.0
2007,Hawaii,70080.4
2007,Idaho,58670.9
2007,Illinois,712619.8
2007,Indiana,304085.7
2007,Iowa,152861.8
2007,Kansas,137093.6
2007,Kentucky,174407.3
2007,Louisiana,230367.7
2007,Maine,55359.9
2007,Maryland,306755.8
2007,Massachusetts,406421.2
2007,Michigan,446943.2
2007,Minnesota,286299.2
2007,Mississippi,100211.8
2007,Missouri,267691.2
2007,Montana,40438.3
2007,Nebraska,93910.8
2007,Nevada,144107.1
2007,New Hampshire,66853.6
2007,New Jersey,520898.3
2007,New Mexico,86738.8
2007,New York,1208564.6
2007,North Carolina,438960.1
2007,North Dakota,32022.2
2007,Ohio,546729.3
2007,Oklahoma,156219.5
2007,Oregon,168975.1
2007,Pennsylvania,617309.9
2007,Rhode Island,51469.1
2007,South Carolina,178474.6
2007,South Dakota,37755.9
2007,Tennessee,273224.0
2007,Texas,1286192.7
2007,Utah,123835.3
2007,Vermont,26886.7
2007,Virginia,424939.5
2007,Washington,373180.6
2007,West Virginia,67119.1
2007,Wisconsin,269933.6
2007,Wyoming,40632.2
2007,New England,864737.2
2008,Alabama,186946.7
2008,Alaska,51252.1
2008,Arizona,280810.1
2008,Arkansas,106536.5
2008,California,2061638.8
2008,Colorado,270981.4
2008,Connecticut,257756.0
2008,Delaware,58655.7
2008,District of Columbia,106768.9
2008,Florida,816070.2
2008,Georgia,445764.6
2008,Hawaii,70460.8
2008,Idaho,60309.5
2008,Illinois,706616.5
2008,Indiana,300962.6
2008,Iowa,149881.4
2008,Kansas,139536.8
2008,Kentucky,173810.1
2008,Louisiana,232150.7
2008,Maine,54653.9
2008,Maryland,314757.6
2008,Massachusetts,414919.9
2008,Michigan,420974.0
2008,Minnesota,288420.6
2008,Mississippi,101777.6
2008,Missouri,273436.2
2008,Montana,40471.1
2008,Nebraska,93840.5
2008,Nevada,139954.2
2008,New Hampshire,65854.1
2008,New Jersey,534501.4
2008,New Mexico,86965.2
2008,New York,1190080.9
2008,North Carolina,450538.0
2008,North Dakota,34256.4
2008,Ohio,537124.1
2008,Oklahoma,162387.0
2008,Oregon,173598.5
2008,Pennsylvania,629807.9
2008,Rhode Island,50575.2
2008,South Carolina,176567.6
2008,South Dakota,39080.8
2008,Tennessee,274571.1
2008,Texas,1282088.7
2008,Utah,124225.5
2008,Vermont,27758.4
2008,Virginia,431216.7
2008,Washington,381289.9
2008,West Virginia,68483.9
2008,Wisconsin,266626.9
2008,Wyoming,42868.2
2008,New England,871391.8
2009,Alabama,180707.2
2009,Alaska,56215.1
2009,Arizona,257498.5
2009,Arkansas,102996.6
2009,California,1995439.7
2009,Colorado,264966.3
2009,Connecticut,244894.7
2009,Delaware,61517.7
2009,District of Columbia,105893.9
2009,Florida,769061.1
2009,Georgia,428740.7
2009,Hawaii,67927.5
2009,Idaho,57327.9
2009,Illinois,688161.0
2009,Indiana,279520.7
2009,Iowa,146182.8
2009,Kansas,134227.0
2009,Kentucky,166704.2
2009,Louisiana,236411.0
2009,Maine,53630.1
2009,Maryland,311342.2
2009,Massachusetts,407219.6
2009,Michigan,383140.1
2009,Minnesota,277494.1
2009,Mississippi,98000.6
2009,Missouri,266834.9
2009,Montana,39513.4
2009,Nebraska,93977.6
2009,Nevada,128241.3
2009,New Hampshire,65023.4
2009,New Jersey,506850.7
2009,New Mexico,88069.9
2009,New York,1230672.3
2009,North Carolina,431955.3
2009,North Dakota,35244.4
2009,Ohio,511076.5
2009,Oklahoma,160091.6
2009,Oregon,165527.2
2009,Pennsylvania,610147.9
2009,Rhode Island,50004.3
2009,South Carolina,168851.8
2009,South Dakota,39987.3
2009,Tennessee,264737.1
2009,Texas,1277295.4
2009,Utah,121431.4
2009,Vermont,27222.0
2009,Virginia,427648.9
2009,Washington,370136.6
2009,West Virginia,68191.8
2009,Wisconsin,258761.2
2009,Wyoming,41546.4
2009,New England,847918.0
2010,Alabama,184702.4
2010,Alaska,54601.5
2010,Arizona,260307.1
2010,Arkansas,105662.0
2010,California,2036015.0
2010,Colorado,267858.9
2010,Connecticut,244354.7
2010,Delaware,60577.2
2010,District of Columbia,109986.5
2010,Florida,775039.5
2010,Georgia,433727.2
2010,Hawaii,69628.1
2010,Idaho,58281.8
2010,Illinois,698179.6
2010,Indiana,297517.3
2010,Iowa,150148.4
2010,Kansas,135723.2
2010,Kentucky,173780.1
2010,Louisiana,246836.2
2010,Maine,54305.0
2010,Maryland,325369.7
2010,Massachusetts,425792.7
2010,Michigan,404216.9
2010,Minnesota,287140.1
2010,Mississippi,98601.1
2010,Missouri,270732.9
2010,Montana,40793.7
2010,Nebraska,97466.1
2010,Nevada,129828.4
2010,New Hampshire,67125.8
2010,New Jersey,513917.9
2010,New Mexico,87610.3
2010,New York,1277466.8
2010,North Carolina,437836.5
2010,North Dakota,37917.2
2010,Ohio,523979.4
2010,Oklahoma,160564.2
2010,Oregon,169234.0
2010,Pennsylvania,627726.3
2010,Rhode Island,51332.8
2010,South Carolina,172131.0
2010,South Dakota,40369.6
2010,Tennessee,268449.8
2010,Texas,1309962.4
2010,Utah,123902.2
2010,Vermont,28403.7
2010,Virginia,441242.4
2010,Washington,380989.5
2010,West Virginia,69153.5
2010,Wisconsin,266830.8
2010,Wyoming,40056.6
2010,New England,871286.6
2011,Alabama,187605.8
2011,Alaska,55280.3
2011,Arizona,266101.5
2011,Arkansas,107932.5
2011,California,2063827.5
2011,Colorado,271700.6
2011,Connecticut,238542.4
2011,Delaware,62919.3
2011,District of Columbia,111646.5
2011,Florida,772021.3
2011,Georgia,441626.7
2011,Hawaii,70646.6
2011,Idaho,58226.2
2011,Illinois,711283.4
2011,Indiana,299064.5
2011,Iowa,152435.2
2011,Kansas,139579.4
2011,Kentucky,175745.3
2011,Louisiana,234975.7
2011,Maine,53789.0
2011,Maryland,332437.2
2011,Massachusetts,434494.5
2011,Michigan,414834.4
2011,Minnesota,293783.2
2011,Mississippi,98515.8
2011,Missouri,268533.8
2011,Montana,41875.7
2011,Nebraska,102587.4
2011,Nevada,130697.9
2011,New Hampshire,67559.1
2011,New Jersey,507604.0
2011,New Mexico,87592.9
2011,New York,1279527.1
2011,North Carolina,443288.7
2011,North Dakota,42340.8
2011,Ohio,541180.2
2011,Oklahoma,166327.2
2011,Oregon,173831.7
2011,Pennsylvania,637114.0
2011,Rhode Island,51279.6
2011,South Carolina,176083.2
2011,South Dakota,43049.5
2011,Tennessee,276898.3
2011,Texas,1353600.4
2011,Utah,127992.5
2011,Vermont,29013.5
2011,Virginia,444288.0
2011,Washington,387745.2
2011,West Virginia,70361.3
2011,Wisconsin,272813.2
2011,Wyoming,39767.9
2011,New England,874676.4
2012,Alabama,189245.5
2012,Alaska,58283.6
2012,Arizona,271440.0
2012,Arkansas,108492.1
2012,California,2113096.4
2012,Colorado,276823.1
2012,Connecticut,240911.9
2012,Delaware,62354.6
2012,District of Columbia,112157.0
2012,Florida,778545.0
2012,Georgia,447764.7
2012,Hawaii,71905.3
2012,Idaho,58323.9
2012,Illinois,726399.1
2012,Indiana,300513.9
2012,Iowa,158538.4
2012,Kansas,141818.2
2012,Kentucky,178143.7
2012,Louisiana,235384.7
2012,Maine,53679.7
2012,Maryland,332523.5
2012,Massachusetts,442916.9
2012,Michigan,422691.2
2012,Minnesota,298328.3
2012,Mississippi,100448.4
2012,Missouri,271535.1
2012,Montana,42340.9
2012,Nebraska,102725.9
2012,Nevada,129312.9
2012,New Hampshire,68498.1
2012,New Jersey,517195.9
2012,New Mexico,87925.2
2012,New York,1328233.5
2012,North Carolina,445095.3
2012,North Dakota,51832.6
2012,Ohio,545740.1
2012,Oklahoma,174874.4
2012,Oregon,174611.0
2012,Pennsylvania,647925.9
2012,Rhode Island,51583.0
2012,South Carolina,177618.1
2012,South Dakota,43901.5
2012,Tennessee,286341.5
2012,Texas,1421180.1
2012,Utah,129512.5
2012,Vermont,29241.3
2012,Virginia,445973.6
2012,Washington,400530.6
2012,West Virginia,70322.2
2012,Wisconsin,277107.1
2012,Wyoming,38855.4
2012,New England,886830.9
2013,Alabama,191369.8
2013,Alaska,55354.3
2013,Arizona,273481.9
2013,Arkansas,110752.4
2013,California,2179229.0
2013,Colorado,286259.1
2013,Connecticut,236050.6
2013,Delaware,60235.8
2013,District of Columbia,112332.4
2013,Florida,794842.1
2013,Georgia,454908.9
2013,Hawaii,73063.2
2013,Idaho,60631.2
2013,Illinois,726125.0
2013,Indiana,307279.1
2013,Iowa,158480.8
2013,Kansas,141723.4
2013,Kentucky,181505.9
2013,Louisiana,228452.8
2013,Maine,53239.1
2013,Maryland,334268.9
2013,Massachusetts,444874.0
2013,Michigan,428737.6
2013,Minnesota,305486.4
2013,Mississippi,100331.2
2013,Missouri,274599.3
2013,Montana,42968.2
2013,Nebraska,104680.0
2013,Nevada,129720.9
2013,New Hampshire,69080.3
2013,New Jersey,523725.8
2013,New Mexico,86856.6
2013,New York,1329376.3
2013,North Carolina,452056.2
2013,North Dakota,52892.4
2013,Ohio,556210.5
2013,Oklahoma,177698.9
2013,Oregon,175933.8
2013,Pennsylvania,655929.2
2013,Rhode Island,51910.8
2013,South Carolina,180881.6
2013,South Dakota,44147.4
2013,Tennessee,289794.6
2013,Texas,1484700.1
2013,Utah,133112.9
2013,Vermont,28681.5
2013,Virginia,449063.8
2013,Washington,410873.9
2013,West Virginia,70550.1
2013,Wisconsin,278015.0
2013,Wyoming,38849.6
2013,New England,883832.2
2014,Alabama,189886.3
2014,Alaska,54188.2
2014,Arizona,276948.9
2014,Arkansas,111734.5
2014,California,2256054.7
2014,Colorado,298655.3
2014,Connecticut,235780.9
2014,Delaware,64940.1
2014,District of Columbia,114553.6
2014,Florida,817233.5
2014,Georgia,470009.7
2014,Hawaii,73512.4
2014,Idaho,62454.0
2014,Illinois,741194.0
2014,Indiana,316783.1
2014,Iowa,166619.2
2014,Kansas,145344.1
2014,Kentucky,181471.8
2014,Louisiana,235355.1
2014,Maine,54037.9
2014,Maryland,339604.6
2014,Massachusetts,451568.9
2014,Michigan,434313.2
2014,Minnesota,314091.3
2014,Mississippi,100283.6
2014,Missouri,276080.7
2014,Montana,43829.1
2014,Nebraska,107936.8
2014,Nevada,130897.4
2014,New Hampshire,70213.7
2014,New Jersey,522166.4
2014,New Mexico,88991.2
2014,New York,1353410.4
2014,North Carolina,462253.1
2014,North Dakota,57790.0
2014,Ohio,574177.9
2014,Oklahoma,189360.0
2014,Oregon,181220.6
2014,Pennsylvania,669643.1
2014,Rhode Island,52293.4
2014,South Carolina,185986.9
2014,South Dakota,44846.5
2014,Tennessee,294130.1
2014,Texas,1529617.1
2014,Utah,136993.7
2014,Vermont,28912.2
2014,Virginia,447678.1
2014,Washington,424467.6
2014,West Virginia,70532.5
2014,Wisconsin,283981.1
2014,Wyoming,39559.4
2014,New England,892794.1
2015,Alabama,191335.2
2015,Alaska,54740.8
2015,Arizona,282577.0
2015,Arkansas,112351.0
2015,California,2357452.9
2015,Colorado,312409.7
2015,Connecticut,242706.5
2015,Delaware,66793.5
2015,District of Columbia,116808.4
2015,Florida,852242.4
2015,Georgia,489182.3
2015,Hawaii,75869.5
2015,Idaho,63081.2
2015,Illinois,751754.9
2015,Indiana,313751.2
2015,Iowa,171126.5
2015,Kansas,148810.5
2015,Kentucky,182916.0
2015,Louisiana,233016.0
2015,Maine,54425.8
2015,Maryland,348151.8
2015,Massachusetts,468060.9
2015,Michigan,443831.2
2015,Minnesota,318913.2
2015,Mississippi,100482.4
2015,Missouri,279020.8
2015,Montana,45395.7
2015,Nebraska,111401.5
2015,Nevada,136347.4
2015,New Hampshire,72042.4
2015,New Jersey,529953.7
2015,New Mexico,89701.3
2015,New York,1373643.0
2015,North Carolina,475096.6
2015,North Dakota,56542.4
2015,Ohio,578852.4
2015,Oklahoma,197071.9
2015,Oregon,189946.5
2015,Pennsylvania,682466.1
2015,Rhode Island,52819.1
2015,South Carolina,192019.9
2015,South Dakota,45664.5
2015,Tennessee,304484.2
2015,Texas,1605901.7
2015,Utah,141720.5
2015,Vermont,29119.0
2015,Virginia,455162.4
2015,Washington,441952.1
2015,West Virginia,70663.0
2015,Wisconsin,289077.0
2015,Wyoming,40418.2
2015,New England,919157.9
2016,Alabama,194283.8
2016,Alaska,54246.6
2016,Arizona,291275.2
2016,Arkansas,112798.1
2016,California,2427894.6
2016,Colorado,318953.4
2016,Connecticut,243286.7
2016,Delaware,63001.3
