"SAINC51 Disposable Personal Income Summary: Disposable Personal Income, Population, and Per Capita Disposable Personal Income"
"Per capita disposable personal income (Percent change from preceding period) 2/" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","1948-1949","1949-1950","1950-1951","1951-1952","1952-1953","1953-1954","1954-1955","1955-1956","1956-1957","1957-1958","1958-1959","1959-1960","1960-1961","1961-1962","1962-1963","1963-1964","1964-1965","1965-1966","1966-1967","1967-1968","1968-1969","1969-1970","1970-1971","1971-1972","1972-1973","1973-1974","1974-1975","1975-1976","1976-1977","1977-1978","1978-1979","1979-1980","1980-1981","1981-1982","1982-1983","1983-1984","1984-1985","1985-1986","1986-1987","1987-1988","1988-1989","1989-1990","1990-1991","1991-1992","1992-1993","1993-1994","1994-1995","1995-1996","1996-1997","1997-1998","1998-1999","1999-2000","2000-2001","2001-2002","2002-2003","2003-2004","2004-2005","2005-2006","2006-2007","2007-2008","2008-2009","2009-2010","2010-2011","2011-2012","2012-2013","2013-2014","2014-2015","2015-2016","2016-2017","2017-2018","2018-2019","2019-2020"
"47000","Tennessee",-0.7,8.1,7.8,4.6,8.1,1.3,3.7,6.4,4.1,3.1,5.4,0.5,4.8,3.1,5.9,7.1,7.7,8.4,6.4,9.6,6.7,8.5,9.2,10.3,12.2,8.9,8.7,9.7,9.0,11.9,9.5,8.4,10.6,6.4,6.6,11.3,5.9,6.6,6.2,8.3,6.3,5.8,4.0,7.6,4.5,4.2,5.3,3.3,4.0,8.2,2.8,5.1,1.7,4.0,4.3,5.0,2.9,4.0,3.0,3.3,0.4,3.8,4.4,4.5,-0.5,3.1,3.9,2.0,3.9,5.2,3.8,4.7
"48000","Texas",9.8,4.8,7.6,4.7,2.6,2.8,4.7,4.5,3.8,1.5,3.9,-0.1,3.6,2.3,3.2,7.7,6.3,7.3,7.9,7.9,8.0,9.7,7.2,7.4,11.3,9.4,12.8,8.9,8.2,12.7,10.5,10.6,13.1,7.3,5.9,8.3,6.0,1.6,1.2,6.3,5.3,6.3,3.0,6.4,3.4,3.3,4.5,4.7,6.1,6.4,3.9,6.4,5.1,2.0,3.4,3.5,5.4,6.4,3.8,7.0,-3.5,4.4,6.3,5.3,0.4,5.4,0.0,-1.1,4.9,6.9,2.7,4.2
"49000","Utah",1.4,7.5,12.7,2.1,0.5,-0.1,5.3,5.0,6.3,1.2,3.5,3.1,2.9,6.6,2.0,6.2,4.4,4.5,4.2,4.9,6.4,10.6,9.2,7.8,8.0,8.8,9.6,8.4,9.0,10.8,8.2,8.3,9.0,5.3,5.9,9.1,5.4,3.8,3.4,5.8,6.4,5.6,4.9,4.8,4.1,4.2,5.7,5.9,5.2,4.5,3.5,5.1,3.4,3.2,3.2,4.9,5.5,7.5,5.4,3.6,-4.2,1.3,5.3,5.1,0.6,4.5,5.6,2.9,4.4,6.2,6.1,7.2
"50000","Vermont",-5.3,3.4,12.7,2.3,4.2,3.1,3.5,7.7,4.6,0.9,5.1,4.9,4.2,4.2,1.6,7.5,8.9,9.4,5.6,7.2,6.2,8.1,9.3,6.4,9.8,7.2,8.7,10.3,6.0,13.0,10.0,10.3,11.4,9.0,6.8,9.5,7.1,6.3,6.4,7.9,8.6,2.7,1.9,6.7,3.0,3.9,4.4,3.9,4.0,6.7,4.8,7.2,6.6,3.4,5.0,5.6,1.2,5.5,4.7,5.9,1.3,3.1,4.4,3.6,0.4,4.3,2.6,1.6,2.6,3.7,3.3,7.9
"51000","Virginia",-0.9,12.1,12.2,5.2,2.1,2.5,4.5,3.4,2.1,1.9,5.5,1.3,4.0,5.2,4.3,10.3,6.1,6.3,7.9,8.6,9.9,8.1,9.4,7.8,10.9,8.4,10.4,8.1,8.6,11.3,10.4,12.0,10.0,7.9,7.4,10.4,6.1,6.1,5.0,8.2,6.2,3.9,3.4,4.8,3.3,3.6,3.8,3.2,4.8,4.5,4.8,6.8,4.2,4.1,5.9,5.7,4.2,5.1,4.1,3.0,-0.6,3.0,3.4,4.2,-2.6,3.6,3.3,2.0,3.4,3.6,2.6,6.1
"53000","Washington",0.1,8.7,5.4,4.6,5.8,1.9,1.9,2.0,4.3,-0.7,4.9,2.1,3.9,5.3,1.7,6.6,7.2,8.4,5.0,7.3,5.8,5.4,5.4,6.7,11.3,11.3,11.5,8.3,8.3,11.7,10.6,9.8,8.7,7.3,7.3,6.5,4.7,5.7,3.2,6.8,6.9,6.0,5.0,5.4,3.1,2.9,3.6,4.9,5.0,6.5,3.1,6.5,2.8,2.7,4.2,6.9,1.7,6.4,6.3,4.2,-3.7,1.4,3.1,7.4,0.1,6.1,3.6,3.1,4.5,5.7,4.5,7.3
"54000","West Virginia",-6.8,3.3,10.4,2.9,3.2,-3.4,7.5,11.3,7.1,1.4,2.1,0.9,2.8,5.6,4.8,7.9,7.8,6.0,6.5,5.3,6.1,12.6,8.9,8.6,9.6,9.0,11.7,8.6,10.4,10.8,9.7,8.8,9.1,6.8,3.6,9.0,5.2,4.1,3.7,9.1,6.5,7.2,4.3,7.8,3.1,3.8,3.0,3.9,4.0,4.3,2.9,6.1,6.3,5.0,2.0,3.9,4.1,6.2,3.0,5.8,2.3,3.3,4.4,3.3,-1.0,3.4,2.4,0.1,5.0,6.1,2.2,6.7
"55000","Wisconsin",-2.4,8.9,12.7,2.3,1.9,-1.7,5.0,5.7,3.3,1.1,6.7,0.6,2.9,4.1,1.3,7.5,6.0,7.1,4.0,8.4,7.6,7.8,8.0,7.2,11.4,8.8,10.0,8.8,10.7,10.3,11.4,9.8,8.2,6.5,6.3,10.0,5.1,5.3,4.4,5.5,8.0,4.5,2.9,6.7,3.8,5.0,3.9,4.2,4.8,5.9,3.4,6.1,4.9,4.1,3.2,4.3,2.3,4.9,3.9,3.2,0.1,2.6,4.2,4.5,-0.7,4.2,3.6,1.2,3.9,4.9,2.8,5.7
"56000","Wyoming",5.9,5.4,9.9,-2.8,1.1,-2.4,3.6,4.2,6.0,1.6,3.6,0.7,4.0,4.3,0.3,5.1,5.3,4.6,6.6,5.5,8.4,9.6,9.8,11.5,13.1,11.4,10.2,5.7,12.2,13.8,9.7,11.6,9.7,3.5,0.1,6.3,5.5,1.5,-0.5,4.5,10.0,8.9,4.0,4.2,4.0,2.9,3.8,1.8,6.5,5.9,6.7,6.8,6.8,4.5,7.0,7.4,7.4,10.9,3.5,8.3,-6.8,3.7,8.4,4.8,-1.1,7.6,0.4,-4.5,3.6,6.5,1.7,2.1
"Legend / Footnotes:"
"2/ Per capita disposable personal income is total disposable personal income divided by total midyear population. BEA state per capita disposable personal income statistics are calculated using Census Bureau midyear population estimates. These annual midyear estimates are based on the 2010 census. BEA will incorporate Census Bureau midyear population estimates based on the 2020 census results when they become available."
"* Alaska and Hawaii are included in the U.S. and Far West region totals for 1950-59. Disposable personal income is not available for 1950-59 for Alaska and Hawaii."
"Note. All dollar estimates are in millions of current dollars (not adjusted for inflation). Calculations are performed on unrounded data."
"(NA) Not available."
"Last updated: September 23, 2021-- revised statistics for 1998-2020."
