year,state,gdp_real_percent_change_year_ago
1990,TENNESSEE,-0.5183253438369118
1991,TENNESSEE,3.5758442650887234
1992,TENNESSEE,7.790089239378051
1993,TENNESSEE,4.36496434518634
1994,TENNESSEE,6.035164804388882
1995,TENNESSEE,3.3112718826186827
1996,TENNESSEE,3.250235771341581
1997,TENNESSEE,5.018254199703964
1978,IOWA,5.691114495165905
1979,IOWA,2.1298471349261883
1980,IOWA,-2.632474145805741
1981,IOWA,3.0324473103634064
1982,IOWA,-6.6241283928346935
1983,IOWA,-4.065012175496752
1984,IOWA,5.476422426796246
1985,IOWA,2.032856528677507
1986,IOWA,-1.3337118432540374
1987,IOWA,2.3059203323797073
1988,IOWA,5.204965296693809
1989,IOWA,3.625475166907366
1990,IOWA,2.9603069659530634
1991,IOWA,0.5642915784878966
1992,IOWA,4.768859040211115
1993,IOWA,0.0767256541871486
1994,IOWA,8.354143969249584
1995,IOWA,2.848713637661393
1996,IOWA,5.7206614607011375
1997,IOWA,5.4279810386622
1978,DELAWARE,4.363008442056793
1979,DELAWARE,0.622004877989002
1980,DELAWARE,-1.79053210472786
1981,DELAWARE,2.047042919067077
1982,DELAWARE,1.1217929240754154
1983,DELAWARE,7.925290257445727
1984,DELAWARE,7.411800080181741
1985,DELAWARE,6.229037391849812
1986,DELAWARE,2.8098907373157234
1987,DELAWARE,7.097120236190957
1988,DELAWARE,4.592937964534705
1989,DELAWARE,7.258296891420035
1990,DELAWARE,2.272826039720144
1991,DELAWARE,4.025510480001859
1992,DELAWARE,0.921665831151719
1993,DELAWARE,-0.8525371904171464
1994,DELAWARE,6.694128998738225
1995,DELAWARE,4.144376656533266
1996,DELAWARE,1.876004047920432
1997,DELAWARE,3.1052683342622123
1978,NEBRASKA,5.867500259058422
1979,NEBRASKA,2.7647905199724487
1980,NEBRASKA,-1.0721621990595898
1981,NEBRASKA,5.678543232539779
1982,NEBRASKA,-2.4100483467359934
1983,NEBRASKA,-2.4138639249172256
1984,NEBRASKA,7.515107064844773
1985,NEBRASKA,3.4541259098000543
1986,NEBRASKA,-1.7694548290176915
1987,NEBRASKA,0.25537304894991397
1988,NEBRASKA,5.685698565693675
1989,NEBRASKA,2.98698222244258
1990,NEBRASKA,4.340092969514786
1991,NEBRASKA,3.1749775065173402
1992,NEBRASKA,4.949080618833834
1993,NEBRASKA,0.33805297583677785
1994,NEBRASKA,8.07319622410918
1995,NEBRASKA,1.635139117810791
1996,NEBRASKA,5.844207451321548
1997,NEBRASKA,2.09370427568627
1978,ARIZONA,10.462245087903032
1979,ARIZONA,9.408188996201329
1980,ARIZONA,3.1042276730540053
1981,ARIZONA,2.7816474264136914
1982,ARIZONA,-2.352463221967538
1983,ARIZONA,5.715110638473386
1984,ARIZONA,10.752575081086224
1985,ARIZONA,6.369451141247584
1986,ARIZONA,5.902800277047016
1987,ARIZONA,4.152231256628514
1988,ARIZONA,4.7761221308671775
1989,ARIZONA,0.8881324423766879
1990,ARIZONA,0.7844774246613895
1991,ARIZONA,0.41602180223829777
1992,ARIZONA,10.17282154790118
1993,ARIZONA,5.133249152655006
1994,ARIZONA,9.680097433109559
1995,ARIZONA,7.603040793664828
1996,ARIZONA,7.899517494721908
1997,ARIZONA,6.958471396600441
1978,RHODE ISLAND,3.059427305067941
1979,RHODE ISLAND,3.313791620453177
1980,RHODE ISLAND,-0.4940516618101354
1981,RHODE ISLAND,2.433533329663673
1982,RHODE ISLAND,-0.3009280405822934
1983,RHODE ISLAND,2.872835267421614
1984,RHODE ISLAND,6.997762769764404
1985,RHODE ISLAND,6.523452993629331
1986,RHODE ISLAND,5.093339585085888
1987,RHODE ISLAND,4.412581631447954
1988,RHODE ISLAND,6.942821115426012
1989,RHODE ISLAND,2.6884205578188602
1990,RHODE ISLAND,-1.0589640005645773
1991,RHODE ISLAND,-3.5929782894508655
1992,RHODE ISLAND,1.4585199641668822
1993,RHODE ISLAND,1.1190602889296297
1994,RHODE ISLAND,0.8911099503379649
1995,RHODE ISLAND,2.5867398191793622
1996,RHODE ISLAND,1.7128975764081122
1997,RHODE ISLAND,6.33592902396849
1978,LOUISIANA,4.559659840714603
1979,LOUISIANA,-1.2851883943593378
1980,LOUISIANA,3.144898932600504
1981,LOUISIANA,2.682809598737168
1982,LOUISIANA,-3.795153177869226
1983,LOUISIANA,-1.137611446178055
1984,LOUISIANA,5.942806817593116
1985,LOUISIANA,1.7867848337468573
1986,LOUISIANA,-0.19917811404364105
1987,LOUISIANA,0.3983810594741177
1988,LOUISIANA,3.699026314628684
1989,LOUISIANA,-0.02311781671640034
1990,LOUISIANA,1.9935865597081825
1991,LOUISIANA,-0.19723937423881122
1992,LOUISIANA,-6.46887999229474
1993,LOUISIANA,2.2929937543291867
1994,LOUISIANA,8.414691592051327
1995,LOUISIANA,5.411371641763596
1996,LOUISIANA,0.9603326759924258
1997,LOUISIANA,3.7158950323856743
1978,OKLAHOMA,4.218881926854201
1979,OKLAHOMA,4.682006264468597
1980,OKLAHOMA,4.670151558866942
1981,OKLAHOMA,5.842617560119789
1982,OKLAHOMA,2.905508915987509
1983,OKLAHOMA,-4.75878557626176
1984,OKLAHOMA,4.721301738151817
1985,OKLAHOMA,1.6484443217182898
1986,OKLAHOMA,-5.169975727193021
1987,OKLAHOMA,-1.692471829557407
1988,OKLAHOMA,4.808220882667502
1989,OKLAHOMA,0.2736712068133862
1990,OKLAHOMA,0.5418019298040422
1991,OKLAHOMA,0.5072797551700647
1992,OKLAHOMA,2.3754293748776245
1993,OKLAHOMA,2.5141542509112824
1994,OKLAHOMA,2.3251640036969556
1995,OKLAHOMA,2.0487280732647495
1996,OKLAHOMA,4.937521400256872
1997,OKLAHOMA,4.601767400590151
1978,CALIFORNIA,6.8819033382302885
1979,CALIFORNIA,3.955272428357559
1980,CALIFORNIA,3.010554035759294
1981,CALIFORNIA,3.291988799461687
1982,CALIFORNIA,0.028615602350368086
1983,CALIFORNIA,3.578332497604997
1984,CALIFORNIA,8.028589210434745
1985,CALIFORNIA,5.122545267610534
1986,CALIFORNIA,3.783535250528769
1987,CALIFORNIA,6.169334820485117
1988,CALIFORNIA,5.662105473207957
1989,CALIFORNIA,3.7764397643445857
1990,CALIFORNIA,2.9303299871522137
1991,CALIFORNIA,-1.4336892642105026
1992,CALIFORNIA,-0.16585822027735952
1993,CALIFORNIA,-0.39941415220132725
1994,CALIFORNIA,1.8814516339710208
1995,CALIFORNIA,3.9591029049992787
1996,CALIFORNIA,4.008104194846829
1997,CALIFORNIA,6.0095809105493725
1978,GEORGIA,6.037845464353886
1979,GEORGIA,4.817026325058138
1980,GEORGIA,1.152794098574561
1981,GEORGIA,4.236533300437761
1982,GEORGIA,1.5168613140726706
1983,GEORGIA,6.506886723608529
1984,GEORGIA,9.732293833846706
1985,GEORGIA,7.498040410736184
1986,GEORGIA,5.833229219408609
1987,GEORGIA,5.046212303214559
1988,GEORGIA,4.457725541328106
1989,GEORGIA,2.026602779060549
1990,GEORGIA,1.7853200712845574
1991,GEORGIA,1.300721788513659
1992,GEORGIA,5.694483317903543
1993,GEORGIA,4.5592479866282565
1994,GEORGIA,7.217169899642029
1995,GEORGIA,5.636189274447956
1996,GEORGIA,6.696491069641075
1997,GEORGIA,5.325943802005217
1978,NORTH CAROLINA,6.280865166892502
1979,NORTH CAROLINA,2.891706420124862
1980,NORTH CAROLINA,0.40427838496530644
1981,NORTH CAROLINA,3.514701649014751
1982,NORTH CAROLINA,-2.0845560207981895
1983,NORTH CAROLINA,5.066366825098889
1984,NORTH CAROLINA,8.593553470516134
1985,NORTH CAROLINA,6.303176598723637
1986,NORTH CAROLINA,3.88583315235298
1987,NORTH CAROLINA,4.721468888790925
1988,NORTH CAROLINA,5.796263025024073
1989,NORTH CAROLINA,3.3001605795754507
1990,NORTH CAROLINA,0.649321601514985
1991,NORTH CAROLINA,0.14907619058788235
1992,NORTH CAROLINA,5.537256100868326
1993,NORTH CAROLINA,3.1861995014682565
1994,NORTH CAROLINA,7.401588084105404
1995,NORTH CAROLINA,4.901523172211797
1996,NORTH CAROLINA,3.8687064256225145
1997,NORTH CAROLINA,7.013882473685307
1978,NEW MEXICO,5.442639072033617
1979,NEW MEXICO,0.98647256571891
1980,NEW MEXICO,3.2558412882317977
1981,NEW MEXICO,1.4298259165602678
1982,NEW MEXICO,-1.641341771847482
1983,NEW MEXICO,1.6744364211315643
1984,NEW MEXICO,4.839983166670003
1985,NEW MEXICO,3.7342161701346965
1986,NEW MEXICO,-0.9360638882030203
1987,NEW MEXICO,0.18860975636976196
1988,NEW MEXICO,1.9753746528242022
1989,NEW MEXICO,2.1577651873752934
1990,NEW MEXICO,2.3460055174970185
1991,NEW MEXICO,11.370949767364102
1992,NEW MEXICO,5.865632670929832
1993,NEW MEXICO,10.656234031303802
1994,NEW MEXICO,12.191228678963228
1995,NEW MEXICO,1.6721309915251448
1996,NEW MEXICO,4.379519341024496
1997,NEW MEXICO,9.143023685950968
1978,WEST VIRGINIA,2.113775988337796
1979,WEST VIRGINIA,1.0632222977566164
1980,WEST VIRGINIA,-1.6813081849001654
1981,WEST VIRGINIA,-1.2150693225783327
1982,WEST VIRGINIA,-2.799391918331451
1983,WEST VIRGINIA,-2.673383376144034
1984,WEST VIRGINIA,5.297797495506762
1985,WEST VIRGINIA,1.1065069421751783
1986,WEST VIRGINIA,-1.4138114803417645
1987,WEST VIRGINIA,0.2113464442530244
1988,WEST VIRGINIA,7.417023098152353
1989,WEST VIRGINIA,-0.16037531062591537
1990,WEST VIRGINIA,1.7315904931268555
1991,WEST VIRGINIA,2.0303548415908645
1992,WEST VIRGINIA,2.7968748534501486
1993,WEST VIRGINIA,2.905691249775688
1994,WEST VIRGINIA,6.28832859967432
1995,WEST VIRGINIA,2.6101536562171512
1996,WEST VIRGINIA,2.2966172656840644
1997,WEST VIRGINIA,2.1732680611185273
1978,WISCONSIN,4.553510342943468
1979,WISCONSIN,3.394087063721063
1980,WISCONSIN,-1.4451525666821174
1981,WISCONSIN,0.3055201842764532
1982,WISCONSIN,-2.067014082352814
1983,WISCONSIN,1.9513392309322697
1984,WISCONSIN,6.053056016947123
1985,WISCONSIN,3.386018255898282
1986,WISCONSIN,1.603131215451703
1987,WISCONSIN,2.9068768091244257
1988,WISCONSIN,6.117984380995289
1989,WISCONSIN,2.0236626143645076
1990,WISCONSIN,1.947200684125372
1991,WISCONSIN,1.3220544768078435
1992,WISCONSIN,5.504963001527741
1993,WISCONSIN,3.8611194253217684
1994,WISCONSIN,5.296596308123669
1995,WISCONSIN,2.0855786250936648
1996,WISCONSIN,4.744952894649512
1997,WISCONSIN,4.48054521947201
1978,UTAH,7.407265644270922
1979,UTAH,5.167669104458117
1980,UTAH,2.134396578339004
1981,UTAH,3.69482915608379
1982,UTAH,-0.6164368952057298
1983,UTAH,3.436829303190736
1984,UTAH,7.753278371050731
1985,UTAH,5.710425305210731
1986,UTAH,-1.4308657755001009
1987,UTAH,0.6612909187231342
1988,UTAH,5.2977984486636265
1989,UTAH,1.2033278218342547
1990,UTAH,5.3705458408706
1991,UTAH,3.835966580738681
1992,UTAH,3.8280965015181856
1993,UTAH,4.916615694144633
1994,UTAH,8.307836854658035
1995,UTAH,7.238614246788644
1996,UTAH,9.890732144412784
1997,UTAH,4.212131679133568
1978,COLORADO,7.658912478972235
1979,COLORADO,6.474772788181693
1980,COLORADO,3.639968559291362
1981,COLORADO,4.341410276621471
1982,COLORADO,2.0347883610486894
1983,COLORADO,1.313465489181187
1984,COLORADO,5.731263809044762
1985,COLORADO,2.562786973236375
1986,COLORADO,-0.6220464027431705
1987,COLORADO,1.8049994562886695
1988,COLORADO,3.069770121288218
1989,COLORADO,1.1850256171402007
1990,COLORADO,2.341603978010931
1991,COLORADO,2.0775307114946795
1992,COLORADO,6.915943031567484
1993,COLORADO,6.592113614071549
1994,COLORADO,6.836006596002564
1995,COLORADO,5.692447857528671
1996,COLORADO,5.412996155647076
1997,COLORADO,8.168959642435446
1998,NEW HAMPSHIRE,6.573655336985129
1999,NEW HAMPSHIRE,2.999299555479684
2000,NEW HAMPSHIRE,6.960412173044861
2001,NEW HAMPSHIRE,1.5026576540083214
2002,NEW HAMPSHIRE,3.196107758456157
2003,NEW HAMPSHIRE,4.065769252756635
2004,NEW HAMPSHIRE,4.064938191418377
2005,NEW HAMPSHIRE,0.9716093813559201
2006,NEW HAMPSHIRE,2.4507030125594964
2007,NEW HAMPSHIRE,0.33829519632828653
2008,NEW HAMPSHIRE,-1.4950578577668239
2009,NEW HAMPSHIRE,-1.261424877114714
2010,NEW HAMPSHIRE,3.2332975513430506
2011,NEW HAMPSHIRE,0.6455044111206121
2012,NEW HAMPSHIRE,1.389894181538831
2013,NEW HAMPSHIRE,0.8499505825708908
2014,NEW HAMPSHIRE,1.6406993021165217
2015,NEW HAMPSHIRE,2.604477473769351
2016,NEW HAMPSHIRE,2.1234717333125985
2017,NEW HAMPSHIRE,0.7273127621574504
2018,NEW HAMPSHIRE,1.92599109669358
2019,NEW HAMPSHIRE,2.107510994961248
2020,NEW HAMPSHIRE,-2.0529908656557683
1998,PENNSYLVANIA,2.595725154628248
1999,PENNSYLVANIA,3.0242519489715347
2000,PENNSYLVANIA,2.634348577198775
2001,PENNSYLVANIA,1.5721703921118158
2002,PENNSYLVANIA,1.4243663305746779
2003,PENNSYLVANIA,2.3757066630586188
2004,PENNSYLVANIA,2.8308165670143604
2005,PENNSYLVANIA,1.8015215076866875
2006,PENNSYLVANIA,0.39742451565094594
2007,PENNSYLVANIA,3.3640412096597183
2008,PENNSYLVANIA,2.024590890248157
2009,PENNSYLVANIA,-3.1215867568507805
2010,PENNSYLVANIA,2.881006392056751
2011,PENNSYLVANIA,1.4955084724026957
2012,PENNSYLVANIA,1.6970118377558796
2013,PENNSYLVANIA,1.2352184100064445
2014,PENNSYLVANIA,2.090759185595026
2015,PENNSYLVANIA,1.9149006388627043
2016,PENNSYLVANIA,0.8635300713105032
2017,PENNSYLVANIA,0.8537836484836303
2018,PENNSYLVANIA,1.3985867928292484
2019,PENNSYLVANIA,1.7369798251570367
2020,PENNSYLVANIA,-4.523974221885374
1998,MISSOURI,1.7105156876654926
1999,MISSOURI,2.91708910011641
2000,MISSOURI,2.6227081341318126
2001,MISSOURI,-0.672439855352891
2002,MISSOURI,1.8006635387747272
2003,MISSOURI,2.117790743586956
2004,MISSOURI,2.795700286491898
2005,MISSOURI,2.307564369792403
2006,MISSOURI,0.5592035075532076
2007,MISSOURI,0.17592173671916456
2008,MISSOURI,2.146129570191335
2009,MISSOURI,-2.4142011920879503
2010,MISSOURI,1.4608283998832183
2011,MISSOURI,-0.8122766017724659
2012,MISSOURI,1.1176619107166275
2013,MISSOURI,1.1284728935596178
2014,MISSOURI,0.5394769760884488
2015,MISSOURI,1.0649422433368194
2016,MISSOURI,0.03168222584124525
2017,MISSOURI,1.0981364999792298
2018,MISSOURI,1.354092613711666
2019,MISSOURI,1.6947493156351356
2020,MISSOURI,-2.815205506769991
1998,KANSAS,3.450729141764297
1999,KANSAS,2.608436029120864
2000,KANSAS,2.7250901982334153
2001,KANSAS,0.26063202388835194
2002,KANSAS,1.6332874710153433
2003,KANSAS,1.7190929041697167
2004,KANSAS,1.0145313788946009
2005,KANSAS,3.8178565326203895
2006,KANSAS,5.175240298895201
2007,KANSAS,5.161757993932392
2008,KANSAS,1.7821400853139657
2009,KANSAS,-3.8053044071527986
2010,KANSAS,1.1146788649079697
2011,KANSAS,2.8412239027667985
2012,KANSAS,1.603961616112426
2013,KANSAS,-0.06684614527614485
2014,KANSAS,2.554765127000902
2015,KANSAS,2.38496093064664
2016,KANSAS,3.282564066379723
2017,KANSAS,1.1142826098130554
2018,KANSAS,2.2511082126455584
2019,KANSAS,0.8029889312129335
2020,KANSAS,-2.130197905761111
1998,MISSISSIPPI,2.4541478309287212
1999,MISSISSIPPI,2.8689881188537214
2000,MISSISSIPPI,0.5014947853670737
2001,MISSISSIPPI,-0.8719593539780357
2002,MISSISSIPPI,1.4430273910628122
2003,MISSISSIPPI,4.273823690800671
2004,MISSISSIPPI,2.3040516616912976
2005,MISSISSIPPI,2.4746355413589383
2006,MISSISSIPPI,2.2568520987763963
2007,MISSISSIPPI,1.2181104541350019
2008,MISSISSIPPI,1.562490644814285
2009,MISSISSIPPI,-3.711032683026516
2010,MISSISSIPPI,0.6127513505019389
2011,MISSISSIPPI,-0.08651019106278302
2012,MISSISSIPPI,1.9617157856912204
2013,MISSISSIPPI,-0.11667682113403188
2014,MISSISSIPPI,-0.04744286921714025
2015,MISSISSIPPI,0.19823779760597127
2016,MISSISSIPPI,0.769189430188777
2017,MISSISSIPPI,0.3820046950628875
2018,MISSISSIPPI,-0.5023508959378087
2019,MISSISSIPPI,0.3891962444935615
2020,MISSISSIPPI,-1.8296953167246333
1998,HAWAII,-2.507696553306016
1999,HAWAII,0.8221701026379868
2000,HAWAII,1.8941845435270555
2001,HAWAII,-0.3803825653816095
2002,HAWAII,2.356924126907156
2003,HAWAII,5.24295149392533
2004,HAWAII,5.567467171733997
2005,HAWAII,6.010603603077147
2006,HAWAII,2.4363900190543353
2007,HAWAII,1.921340095085311
2008,HAWAII,0.5428051209753537
2009,HAWAII,-3.595332440165311
2010,HAWAII,2.5035515807294573
2011,HAWAII,1.4627714959908333
2012,HAWAII,1.781685176639769
2013,HAWAII,1.6103124526286594
2014,HAWAII,0.6148101917244242
2015,HAWAII,3.2063978322024678
2016,HAWAII,1.8906148056860639
2017,HAWAII,2.1185218339566436
2018,HAWAII,1.1566778479280782
2019,HAWAII,-0.8506700294409808
2020,HAWAII,-10.799061324603343
1998,IDAHO,4.859530669722734
1999,IDAHO,9.576159998762733
2000,IDAHO,11.256069103090072
2001,IDAHO,-2.5602912756843232
2002,IDAHO,2.1098200045568616
2003,IDAHO,3.2660529402764205
2004,IDAHO,6.629254409522223
2005,IDAHO,8.159590544069207
2006,IDAHO,2.802669378869793
2007,IDAHO,1.8349802217181077
2008,IDAHO,2.7928666510996125
2009,IDAHO,-4.943831403012789
2010,IDAHO,1.6639367567973018
2011,IDAHO,-0.09539856353099063
2012,IDAHO,0.16779387973111515
2013,IDAHO,3.9560111720923885
2014,IDAHO,3.0063729564976605
2015,IDAHO,1.004259134723151
2016,IDAHO,3.801132508576255
2017,IDAHO,2.2931016050947717
2018,IDAHO,6.113570367495003
2019,IDAHO,3.990972966736739
2020,IDAHO,-0.3471696071003394
1998,VERMONT,3.1352559178828177
1999,VERMONT,5.57210561949899
2000,VERMONT,5.435589229599347
2001,VERMONT,3.1959264537207765
2002,VERMONT,3.4425994846836394
2003,VERMONT,3.6418248195978054
2004,VERMONT,5.459671940592736
2005,VERMONT,0.5228037772945227
2006,VERMONT,0.49341374149862727
2007,VERMONT,-0.8924095426262824
2008,VERMONT,3.2421234290560097
2009,VERMONT,-1.9323880338924515
2010,VERMONT,4.3409742120343875
2011,VERMONT,2.1469033963885
2012,VERMONT,0.7851517397073682
2013,VERMONT,-1.9144155697592091
2014,VERMONT,0.8043512368600014
2015,VERMONT,0.7152689867945039
2016,VERMONT,0.9928225557196191
2017,VERMONT,0.31555931869111653
2018,VERMONT,0.3915134792497943
2019,VERMONT,0.96703177968962
2020,VERMONT,-4.194590473132953
1998,INDIANA,6.025447761226244
1999,INDIANA,3.424636624623445
2000,INDIANA,3.9484165403330884
2001,INDIANA,-1.7593783471785973
2002,INDIANA,2.2623776952521046
2003,INDIANA,4.449488609361918
2004,INDIANA,3.7900917764862374
2005,INDIANA,0.9289918962204435
2006,INDIANA,1.992400324873711
2007,INDIANA,2.6925559086118156
2008,INDIANA,-1.0270459939418553
2009,INDIANA,-7.124440046703462
2010,INDIANA,6.4383782667974065
2011,INDIANA,0.5200369860845155
2012,INDIANA,0.48464461679671444
2013,INDIANA,2.2512103433484976
2014,INDIANA,3.092953604719617
2015,INDIANA,-0.957090198309174
2016,INDIANA,1.8646303185454016
2017,INDIANA,1.9524939651409667
2018,INDIANA,3.4703661317750267
2019,INDIANA,0.3560733870068278
2020,INDIANA,-2.508289490678439
1998,ALABAMA,3.5065452743645142
1999,ALABAMA,3.564928908685139
2000,ALABAMA,1.498448678568498
2001,ALABAMA,-0.23412858181428575
2002,ALABAMA,2.2755034643857863
2003,ALABAMA,2.9374326777308113
2004,ALABAMA,6.95813781113237
2005,ALABAMA,4.384713375796179
2006,ALABAMA,1.5736333829619253
2007,ALABAMA,0.9247036911253614
2008,ALABAMA,-1.0877104800200987
2009,ALABAMA,-3.3375823162430818
2010,ALABAMA,2.2108692957446996
2011,ALABAMA,1.5719340950631988
2012,ALABAMA,0.874013489988057
2013,ALABAMA,1.1225101785775626
2014,ALABAMA,-0.7752006847475457
2015,ALABAMA,0.7630355639137942
2016,ALABAMA,1.5410651045913104
2017,ALABAMA,1.6896931190351516
2018,ALABAMA,1.637068208897663
2019,ALABAMA,1.2863488161656722
2020,ALABAMA,-3.1850112029516486
1998,MARYLAND,4.789441421697593
1999,MARYLAND,3.94285921355062
2000,MARYLAND,4.077881286361862
2001,MARYLAND,4.291233819446116
2002,MARYLAND,3.416587358607659
2003,MARYLAND,2.9074006427368237
2004,MARYLAND,4.29436787721138
2005,MARYLAND,3.918912680865616
2006,MARYLAND,1.3702485508548357
2007,MARYLAND,0.31449266025733724
2008,MARYLAND,2.6085244353977854
2009,MARYLAND,-1.0850889700518618
2010,MARYLAND,4.505492670123101
2011,MARYLAND,2.1721444867177198
2012,MARYLAND,0.02595979030024509
2013,MARYLAND,0.524895232968503
2014,MARYLAND,1.5962298616472914
2015,MARYLAND,2.5168092540560405
2016,MARYLAND,3.4267236303244797
2017,MARYLAND,1.8324992640565307
2018,MARYLAND,0.535452526109248
2019,MARYLAND,0.26583920146243667
2020,MARYLAND,-4.483313984837023
1998,KENTUCKY,2.9016644508568
1999,KENTUCKY,3.2081706178237246
2000,KENTUCKY,-2.6453057775292943
2001,KENTUCKY,0.22390163114185402
2002,KENTUCKY,2.5090509851858345
2003,KENTUCKY,2.7928495752162386
2004,KENTUCKY,2.912292456816279
2005,KENTUCKY,3.966044377717104
2006,KENTUCKY,2.6156047161969065
2007,KENTUCKY,-0.7118389914020362
2008,KENTUCKY,-0.3424168598447297
2009,KENTUCKY,-4.088312474361377
2010,KENTUCKY,4.244584119656247
2011,KENTUCKY,1.1308544534155418
2012,KENTUCKY,1.3647022139425813
2013,KENTUCKY,1.8873527382669009
2014,KENTUCKY,-0.01878726807228448
2015,KENTUCKY,0.7958261283571355
2016,KENTUCKY,0.6554921384679391
2017,KENTUCKY,0.951307606658891
2018,KENTUCKY,1.1928454024797475
2019,KENTUCKY,1.739598774162121
2020,KENTUCKY,-3.041668517497531
1998,OREGON,4.760379958482686
1999,OREGON,2.2134010566580598
2000,OREGON,8.412077715497656
2001,OREGON,-0.8984676922808243
2002,OREGON,2.0316363617669753
2003,OREGON,4.225289259172604
2004,OREGON,4.971105531108533
2005,OREGON,4.0541153978490785
2006,OREGON,5.022527335654159
2007,OREGON,1.7265356348189487
2008,OREGON,2.7361427808002547
2009,OREGON,-4.649406532890543
2010,OREGON,2.239390263352492
2011,OREGON,2.7167708616471886
2012,OREGON,0.44830718447785856
2013,OREGON,0.757569683467807
2014,OREGON,3.0049939238509182
2015,OREGON,4.815070692846168
2016,OREGON,4.281626668561933
2017,OREGON,3.8699147260718325
2018,OREGON,4.599873241024799
2019,OREGON,1.9745475092096676
2020,OREGON,-3.01127959675237
1998,NEVADA,5.314750192168427
1999,NEVADA,7.100138582570703
2000,NEVADA,4.18236850644067
2001,NEVADA,0.9465576880477666
2002,NEVADA,3.57602032347637
2003,NEVADA,4.370177621083471
2004,NEVADA,10.45340115931066
2005,NEVADA,7.997763214938702
2006,NEVADA,3.969418684476933
2007,NEVADA,0.7973862518019903
2008,NEVADA,-2.8818149834394013
2009,NEVADA,-8.369095032517782
2010,NEVADA,1.2375888266884294
2011,NEVADA,0.6697301977071302
2012,NEVADA,-1.0596956798846757
2013,NEVADA,0.3155137654480056
2014,NEVADA,0.9069471457567646
2015,NEVADA,4.16356627404364
2016,NEVADA,2.7384460576439507
2017,NEVADA,4.011030745025024
2018,NEVADA,3.4397415509550777
2019,NEVADA,4.058878016025291
2020,NEVADA,-7.4027857128282415
1998,WASHINGTON,6.243283922664711
1999,WASHINGTON,7.19712123477958
2000,WASHINGTON,0.7316406079310722
2001,WASHINGTON,-2.421548928874062
2002,WASHINGTON,1.287368222085683
2003,WASHINGTON,1.616863339740271
2004,WASHINGTON,2.3331789078707033
2005,WASHINGTON,6.434006807589454
2006,WASHINGTON,3.770400789594275
2007,WASHINGTON,5.63802940298106
2008,WASHINGTON,2.173022927772794
2009,WASHINGTON,-2.9251496040152203
2010,WASHINGTON,2.932133704151396
2011,WASHINGTON,1.7731984739737028
2012,WASHINGTON,3.2973715728782604
2013,WASHINGTON,2.5823994471333878
2014,WASHINGTON,3.3084846713310245
2015,WASHINGTON,4.119160096082708
2016,WASHINGTON,3.69082984332465
2017,WASHINGTON,5.359423982431077
2018,WASHINGTON,6.794565557104559
2019,WASHINGTON,3.9467455242607086
2020,WASHINGTON,-0.5818495262420842
1998,MAINE,2.7897965171788996
1999,MAINE,5.009492480777178
2000,MAINE,4.614315856694717
2001,MAINE,2.022676747054053
2002,MAINE,2.909583392290438
2003,MAINE,2.5523272258713314
2004,MAINE,3.91918758547245
2005,MAINE,1.2365452668829269
2006,MAINE,0.9494437151923663
2007,MAINE,-0.15960785162421054
2008,MAINE,-1.2752913209742034
2009,MAINE,-1.8732423486704564
2010,MAINE,1.2584350952170587
2011,MAINE,-0.9501887487340044
2012,MAINE,-0.20320139805537485
2013,MAINE,-0.8207944530241429
2014,MAINE,1.5004010210540875
2015,MAINE,0.717829523353064
2016,MAINE,2.0938598973281097
2017,MAINE,1.9746100990904347
2018,MAINE,2.6758390896287843
2019,MAINE,2.1573150357174775
2020,MAINE,-1.1384075418237716
1998,MASSACHUSETTS,4.068457053799146
1999,MASSACHUSETTS,5.257105202096368
2000,MASSACHUSETTS,7.9972907304925345
2001,MASSACHUSETTS,1.2683684168641074
2002,MASSACHUSETTS,-0.02266562033487185
2003,MASSACHUSETTS,1.772235546425982
2004,MASSACHUSETTS,2.7313002395073838
2005,MASSACHUSETTS,2.035790813749183
2006,MASSACHUSETTS,2.2575545464299074
2007,MASSACHUSETTS,2.752064414902522
2008,MASSACHUSETTS,2.091106467871273
2009,MASSACHUSETTS,-1.8558521777335968
2010,MASSACHUSETTS,4.560954335203915
2011,MASSACHUSETTS,2.043670546723786
2012,MASSACHUSETTS,1.938436504950003
2013,MASSACHUSETTS,0.4418661830243975
2014,MASSACHUSETTS,1.5048980160674796
2015,MASSACHUSETTS,3.652155850413963
2016,MASSACHUSETTS,1.55708370427865
2017,MASSACHUSETTS,1.9069778205066168
2018,MASSACHUSETTS,3.8274095411815257
2019,MASSACHUSETTS,2.9372052291828377
2020,MASSACHUSETTS,-3.6988791971677704
1998,FLORIDA,5.031284984261486
1999,FLORIDA,4.637561021323
2000,FLORIDA,4.464937320211915
2001,FLORIDA,2.7930715680926532
2002,FLORIDA,4.437157113460111
2003,FLORIDA,4.695901584697393
2004,FLORIDA,6.4739273050197665
2005,FLORIDA,6.0607002231712
2006,FLORIDA,2.9675547510664257
2007,FLORIDA,1.200623169712789
2008,FLORIDA,-3.9972302760100997
2009,FLORIDA,-5.760423551797378
2010,FLORIDA,0.7773634630590553
2011,FLORIDA,-0.3894253131614511
2012,FLORIDA,0.8450155455555386
2013,FLORIDA,2.0932765607639903
2014,FLORIDA,2.8170878215937556
2015,FLORIDA,4.283830753389339
2016,FLORIDA,3.43761352403964
2017,FLORIDA,3.565014465607419
2018,FLORIDA,3.3404522533254877
2019,FLORIDA,2.9843023057386064
