year,state,y_votes_percent,gdp_real,gdp_def,z_t_0,z_t_1,z_t_2,z_t_3,incumbent,former_president_again,former_party_morethan_2,sudden_vice,lag_vice
2000,OKLAHOMA,38.919328777881084,3.7951161962946234,4.202233743788875,1,0,0,1,1,0,1.0,1,0
2000,OREGON,50.235891985530564,8.412077715497656,0.4113109046470109,1,0,1,1,1,0,1.0,1,0
2000,PENNSYLVANIA,52.14847871680315,2.634348577198775,1.9802326933018088,0,1,0,1,1,0,1.0,1,0
2000,RHODE ISLAND,65.64911606759932,4.71365097612928,2.008504601031591,1,1,1,1,1,0,1.0,1,0
2000,SOUTH CAROLINA,41.837893932349736,2.773359323880742,1.7842167869114967,1,1,1,1,1,0,1.0,1,0
2000,SOUTH DAKOTA,38.38528742762614,7.000953996955928,0.8374854810593524,1,1,1,0,1,0,1.0,1,0
2000,TENNESSEE,48.03713321482099,1.2285205954552625,2.12927571786532,0,1,1,1,1,0,1.0,1,0
2000,TEXAS,39.04372985143706,3.5514853046219264,4.923356338097218,1,1,1,1,1,0,1.0,1,0
2000,UTAH,28.27449456867586,3.602517864743171,2.7753040154482767,1,1,1,1,1,0,1.0,1,0
2000,VERMONT,55.4403508967734,5.435589229599347,1.2729269593448445,1,1,1,1,1,0,1.0,1,0
2000,VIRGINIA,45.85276369416675,4.799934290750785,2.5514633528164854,1,1,1,1,1,0,1.0,1,0
2000,WASHINGTON,52.94477100940541,0.7316406079310722,2.548395441643292,0,1,1,1,1,0,1.0,1,0
2000,WEST VIRGINIA,46.75792598406259,-0.1913119760973414,2.0682475920599908,0,1,0,0,1,0,1.0,1,0
2000,WISCONSIN,50.115068303157805,2.9355529207821363,1.7754249929612609,1,1,1,1,1,0,1.0,1,0
2000,WYOMING,29.01769435968296,3.1480165578226638,6.054425966832833,1,1,0,0,1,0,1.0,1,0
2004,ALABAMA,37.10222864771775,6.95813781113237,2.9466596951085,1,1,0,0,-1,-1,0.0,0,0
2004,ALASKA,36.773717018753686,4.0129570561417305,5.938238308321475,1,0,1,1,-1,-1,0.0,0,0
2004,ARIZONA,44.72499496951174,4.379706740708489,2.189618480363742,1,1,1,0,-1,-1,0.0,0,0
2004,ARKANSAS,45.06425174833222,4.940043014301998,3.168858736493707,1,1,1,0,-1,-1,0.0,0,0
2004,CALIFORNIA,55.041320452822454,3.4025726837201287,2.5367209402880952,1,1,0,0,-1,-1,0.0,0,0
2004,COLORADO,47.63377044175737,1.24706506750083,2.8175501940800096,0,0,0,0,-1,-1,0.0,0,0
2004,CONNECTICUT,55.274947560584124,6.496993421112651,2.649553031347085,1,0,0,0,-1,-1,0.0,0,0
2004,DELAWARE,53.8315062450916,4.834031413612561,2.725354226618948,1,0,0,1,-1,-1,0.0,0,0
2004,DISTRICT OF COLUMBIA,90.52027864743607,4.888561250955115,3.3098850815865166,1,0,1,1,-1,-1,0.0,0,0
2004,FLORIDA,47.47632042433121,6.4739273050197665,2.850286742169872,1,1,1,1,-1,-1,0.0,0,0
2004,GEORGIA,41.645767303590446,4.097690081946048,2.2904572082629526,1,1,0,0,-1,-1,0.0,0,0
2004,HAWAII,54.40444800293027,5.567467171733997,2.961328148044129,1,1,0,0,-1,-1,0.0,0,0
2004,IDAHO,30.677261816635696,6.629254409522223,2.6707117332940067,1,1,0,0,-1,-1,0.0,0,0
2004,ILLINOIS,55.20863404955345,2.8084633352336352,2.749775887014194,1,0,0,0,-1,-1,0.0,0,0
2004,INDIANA,39.57652375034154,3.7900917764862374,2.460141037582786,1,1,0,0,-1,-1,0.0,0,0
2004,IOWA,49.66332073728709,8.54187619172424,2.7043138359596597,1,1,0,0,-1,-1,0.0,0,0
2004,KANSAS,37.132901218917766,1.0145313788946009,2.860707490525316,0,0,0,0,-1,-1,0.0,0,0
2004,KENTUCKY,39.992380084526076,2.912292456816279,2.900236111129062,1,1,0,0,-1,-1,0.0,0,0
2004,LOUISIANA,42.669058730756504,4.932219408552108,5.078103841297055,1,1,0,0,-1,-1,0.0,0,0
2004,MAINE,54.58301641030861,3.91918758547245,2.811658803465744,1,0,1,0,-1,-1,0.0,0,0
2004,MARYLAND,56.56571308191792,4.29436787721138,2.6520379779166436,1,1,1,1,-1,-1,0.0,0,0
2004,MASSACHUSETTS,62.74285551299189,2.7313002395073838,2.2049632543823305,1,0,0,0,-1,-1,0.0,0,0
2004,MICHIGAN,51.7258444679652,1.1802263124131906,1.857099242495508,0,0,1,0,-1,-1,0.0,0,0
2004,MINNESOTA,51.76091061066895,4.313274347673168,2.7732856731701228,1,1,0,0,-1,-1,0.0,0,0
2004,MISSISSIPPI,40.49499923037864,2.3040516616912976,3.081937707489102,0,1,0,0,-1,-1,0.0,0,0
2004,MISSOURI,46.38028733456015,2.795700286491898,2.719866920628089,1,0,0,0,-1,-1,0.0,0,0
2004,MONTANA,39.49992382433665,5.081557504325573,4.2147091018582605,1,1,1,0,-1,-1,0.0,0,0
2004,NEBRASKA,33.1526627404053,2.642608086347331,3.3926932197073434,0,1,0,0,-1,-1,0.0,0,0
2004,NEVADA,48.6824042751385,10.45340115931066,3.1197402008366737,1,1,1,0,-1,-1,0.0,0,0
2004,NEW HAMPSHIRE,50.690288620137316,4.064938191418377,2.1988043035606086,1,1,1,0,-1,-1,0.0,0,0
2004,NEW JERSEY,53.370536318842206,0.7159237806079854,2.72205199087856,0,0,0,0,-1,-1,0.0,0,0
2004,NEW MEXICO,49.59966411364512,8.169081968280834,3.227842262424785,1,1,1,0,-1,-1,0.0,0,0
2004,NEW YORK,59.829790656446114,3.0174324433954514,2.8876348005694608,1,0,0,0,-1,-1,0.0,0,0
2004,NORTH CAROLINA,43.75802799815888,4.070322117631697,2.122504504271494,1,0,0,0,-1,-1,0.0,0,0
2004,NORTH DAKOTA,36.09064585005671,1.4843705149549136,3.887839178898589,0,1,1,0,-1,-1,0.0,0,0
2004,OHIO,48.941255995210796,2.716701215564732,2.5114709182916473,1,0,0,0,-1,-1,0.0,0,0
2004,OKLAHOMA,34.42959833524394,3.5074937864083333,4.069044795794641,1,0,0,1,-1,-1,0.0,0,0
2004,OREGON,52.10862577445008,4.971105531108533,2.014256445714513,1,1,0,0,-1,-1,0.0,0,0
2004,PENNSYLVANIA,51.25828209706239,2.8308165670143604,2.9592400415910713,1,0,0,0,-1,-1,0.0,0,0
2004,RHODE ISLAND,60.57751057587814,3.9997035274062176,2.766626350758017,1,1,1,0,-1,-1,0.0,0,0
2004,SOUTH CAROLINA,41.363541740250795,1.7449694393167237,2.3305328640565115,0,1,1,0,-1,-1,0.0,0,0
2004,SOUTH DAKOTA,39.08670919890631,3.913084347359397,3.50131868232455,1,0,1,0,-1,-1,0.0,0,0
2004,TENNESSEE,42.81455454525927,4.642565397210707,2.179540198678298,1,1,1,0,-1,-1,0.0,0,0
2004,TEXAS,38.48980810289008,5.603186112745617,3.7962514277321224,1,0,0,0,-1,-1,0.0,0,0
2004,UTAH,26.653560839877958,6.008619081339095,2.8593646476523515,1,0,0,0,-1,-1,0.0,0,0
2004,VERMONT,60.30100213925116,5.459671940592736,2.1484981511056933,1,1,1,1,-1,-1,0.0,0,0
2004,VIRGINIA,45.86630328646994,4.028737400185012,2.4345078356001526,1,1,0,1,-1,-1,0.0,0,0
2004,WASHINGTON,53.646537683452955,2.3331789078707033,2.6976995914892,0,0,0,0,-1,-1,0.0,0,0
2004,WEST VIRGINIA,43.52028937025452,1.6062902344585073,4.0713096193409015,0,0,0,0,-1,-1,0.0,0,0
2004,WISCONSIN,50.19180327426925,3.390819002276735,2.5224436328516786,1,1,0,0,-1,-1,0.0,0,0
2004,WYOMING,29.687296826828295,3.333528943833697,6.983098586592362,1,1,0,1,-1,-1,0.0,0,0
2008,ALABAMA,39.109097246427325,-1.0877104800200987,2.006250822728295,0,0,0,1,-1,0,-1.0,0,0
2008,ALASKA,38.9352150834029,-0.9065950000966772,12.187694498512002,0,1,1,1,-1,0,-1.0,0,0
2008,ARIZONA,45.68609928038368,-0.8616395299288038,1.4610868843650815,0,1,1,1,-1,0,-1.0,0,0
2008,ARKANSAS,39.82827938928274,-0.9939956935526961,2.3644985528416207,0,0,0,1,-1,0,-1.0,0,0
2008,CALIFORNIA,62.27844959158541,1.0016989090983142,1.3958858340003877,0,0,1,1,-1,0,-1.0,0,0
2008,COLORADO,54.55063469317342,1.5339422041122264,2.621992847599186,0,1,0,1,-1,0,-1.0,0,0
2008,CONNECTICUT,61.31833824975418,-0.07637050160300696,1.952205607795321,0,1,1,0,-1,0,-1.0,0,0
2008,DELAWARE,62.63813864988856,-3.0130014435025054,1.0066911729003758,0,0,0,0,-1,0,-1.0,0,0
2008,DISTRICT OF COLUMBIA,93.40076833341567,3.9227671753681914,2.084984333075779,1,1,0,0,-1,0,-1.0,0,0
2008,FLORIDA,51.419660030899294,-3.9972302760100997,1.5857617536248814,0,0,1,1,-1,0,-1.0,0,0
2008,GEORGIA,47.37166448918821,-2.2240208464940014,1.4876470553299548,0,0,0,1,-1,0,-1.0,0,0
2008,HAWAII,72.99372587845542,0.5428051209753537,1.8079098510498826,0,0,0,1,-1,0,-1.0,0,0
2008,IDAHO,36.97541019497945,2.7928666510996125,1.370797463633111,1,0,1,1,-1,0,-1.0,0,0
2008,ILLINOIS,62.73426404455936,-0.8424267751190762,1.5495253526100594,0,0,0,0,-1,0,-1.0,0,0
2008,INDIANA,50.52195344537809,-1.0270459939418553,1.7873146095624959,0,1,0,0,-1,0,-1.0,0,0
2008,IOWA,54.84877778946735,-1.9497349893825677,1.7062685296767244,0,1,0,1,-1,0,-1.0,0,0
2008,KANSAS,42.38772418109056,1.7821400853139657,1.9969704825370416,0,1,1,1,-1,0,-1.0,0,0
2008,KENTUCKY,41.76657241229539,-0.3424168598447297,2.080283268280403,0,0,0,1,-1,0,-1.0,0,0
2008,LOUISIANA,40.542825838414636,0.7739800327910551,3.802261994430811,0,0,0,1,-1,0,-1.0,0,0
2008,MAINE,58.8295249834076,-1.2752913209742034,1.801442772959816,0,0,0,0,-1,0,-1.0,0,0
2008,MARYLAND,62.93008729288553,2.6085244353977854,1.7404609637311053,0,0,0,1,-1,0,-1.0,0,0
2008,MASSACHUSETTS,63.19707821335295,2.091106467871273,1.1241399113752104,0,1,0,0,-1,0,-1.0,0,0
2008,MICHIGAN,58.37130157615452,-5.810402753638499,1.193785451741003,0,0,0,0,-1,0,-1.0,0,0
2008,MINNESOTA,55.22937499539274,0.7409730799107894,1.2937952122754615,0,0,0,1,-1,0,-1.0,0,0
2008,MISSISSIPPI,43.358069007136166,1.562490644814285,2.0495785142783163,0,0,0,0,-1,0,-1.0,0,0
2008,MISSOURI,49.93242085032335,2.146129570191335,1.7913790746454605,0,0,0,0,-1,0,-1.0,0,0
2008,MONTANA,48.83059671605927,0.08111122376557311,2.6537288966799633,0,1,1,1,-1,0,-1.0,0,0
2008,NEBRASKA,42.39092557783436,-0.07485826976236787,2.215485286611041,0,0,1,1,-1,0,-1.0,0,0
2008,NEVADA,56.3867381251961,-2.8818149834394013,2.1761073745273585,0,0,1,1,-1,0,-1.0,0,0
2008,NEW HAMPSHIRE,54.868541120109505,-1.4950578577668239,1.3831744482137198,0,0,0,0,-1,0,-1.0,0,0
2008,NEW JERSEY,57.86462987142395,2.611469455745974,1.8384652256299594,0,0,0,0,-1,0,-1.0,0,0
2008,NEW MEXICO,57.66490001879759,0.26101352566556546,4.539772728319824,0,0,0,0,-1,0,-1.0,0,0
2008,NEW YORK,65.76385737978426,-1.5293928020066239,1.2999852311975202,0,0,0,0,-1,0,-1.0,0,0
2008,NORTH CAROLINA,50.16596330006731,2.63757457682372,1.629020964708383,0,0,1,1,-1,0,-1.0,0,0
2008,NORTH DAKOTA,45.59134371803188,6.977034682189243,2.476849407268822,1,1,1,1,-1,0,-1.0,0,0
2008,OHIO,52.33384076225413,-1.75684749290006,1.6160618273452165,0,0,0,0,-1,0,-1.0,0,0
2008,OKLAHOMA,34.354918877306496,3.9479706438696915,6.110205857242179,1,0,1,1,-1,0,-1.0,0,0
2008,OREGON,58.41372117722718,2.7361427808002547,0.593907349613576,1,0,1,1,-1,0,-1.0,0,0
2008,PENNSYLVANIA,55.22970381548445,2.024590890248157,1.859908529513321,0,1,0,0,-1,0,-1.0,0,0
2008,RHODE ISLAND,64.19813750914578,-1.736770217470296,1.6313924538598368,0,0,1,0,-1,0,-1.0,0,0
2008,SOUTH CAROLINA,45.45557081079087,-1.0684993831054923,1.7880196712434682,0,1,0,1,-1,0,-1.0,0,0
2008,SOUTH DAKOTA,45.704292765884624,3.509120428860135,0.8242844350708101,1,1,0,1,-1,0,-1.0,0,0
2008,TENNESSEE,42.36852819764554,0.4930386788861707,1.7299437282001673,0,0,0,1,-1,0,-1.0,0,0
2008,TEXAS,44.06406324905928,-0.31908126985948915,4.801037050910262,0,1,1,1,-1,0,-1.0,0,0
2008,UTAH,35.47363862725993,0.3150959379110807,1.7397218509617174,0,1,1,1,-1,0,-1.0,0,0
2008,VERMONT,68.8991817393381,3.2421234290560097,1.553132771122856,1,0,0,0,-1,0,-1.0,0,0
2008,VIRGINIA,53.18258440612755,1.4771985188479775,1.7985329421008167,0,0,0,1,-1,0,-1.0,0,0
2008,WASHINGTON,58.75202680210895,2.173022927772794,1.527410782455152,0,1,1,1,-1,0,-1.0,0,0
2008,WEST VIRGINIA,43.32625623286275,2.033400328669477,3.664149496070168,0,0,0,0,-1,0,-1.0,0,0
2008,WISCONSIN,57.05567824781841,-1.2250049641837624,1.6417162911236627,0,0,0,1,-1,0,-1.0,0,0
2008,WYOMING,33.43797664490408,5.503024694700254,9.837542402168765,1,1,1,1,-1,0,-1.0,0,0
2012,ALABAMA,38.78377146656229,0.874013489988057,2.0059092001483148,0,0,0,0,1,1,0.0,0,0
2012,ALASKA,42.684709518439625,5.4328576364455206,-2.840254990219049,1,0,0,1,1,1,0.0,0,0
2012,ARIZONA,45.38661977629681,2.006189367590938,1.987538503815589,0,0,0,0,1,1,0.0,0,0
2012,ARKANSAS,37.84559464877038,0.5184721932689484,2.0463636956700615,0,0,0,0,1,1,0.0,0,0
2012,CALIFORNIA,61.872811163296625,2.387258625054667,1.992957746478874,0,0,0,0,1,1,0.0,0,0
2012,COLORADO,52.747988314202516,1.8853473271682075,1.564204920750556,0,0,0,0,1,1,0.0,0,0
2012,CONNECTICUT,58.772577476907095,0.993324457203415,2.309028142634184,0,0,0,0,1,1,0.0,0,0
2012,DELAWARE,59.44695491927816,-0.8974988596503808,2.520848201628767,0,1,0,1,1,1,0.0,0,0
2012,DISTRICT OF COLUMBIA,92.58764920211752,0.4572467565037819,1.7461888410139847,0,0,1,0,1,1,0.0,0,0
2012,FLORIDA,50.44225213936623,0.8450155455555386,2.221982416185586,0,0,0,0,1,1,0.0,0,0
2012,GEORGIA,46.04335090194328,1.389861618421162,2.3103694881477788,0,0,0,0,1,1,0.0,0,0
2012,HAWAII,71.70384850107442,1.781685176639769,2.2620321087836848,0,0,0,0,1,1,0.0,0,0
2012,IDAHO,33.578613156424666,0.16779387973111515,2.2568935268198143,0,0,0,0,1,1,0.0,0,0
2012,ILLINOIS,58.57752339211691,2.125130433242206,2.655954675032124,0,0,0,0,1,1,0.0,0,0
2012,INDIANA,44.799625402672696,0.48464461679671444,2.6456971383128858,0,0,1,0,1,1,0.0,0,0
2012,IOWA,52.959351928100176,4.003799647325534,2.665452566582438,1,0,1,0,1,1,0.0,0,0
2012,KANSAS,38.886673254746945,1.603961616112426,2.361782032562587,0,1,0,0,1,1,0.0,0,0
2012,KENTUCKY,38.45722760619509,1.3647022139425813,2.4234950337117755,0,0,1,0,1,1,0.0,0,0
2012,LOUISIANA,41.25317438588602,0.17406055179323143,2.1877840353127898,0,0,1,0,1,1,0.0,0,0
2012,MAINE,57.85992139357711,-0.20320139805537485,2.3081092904489786,0,0,0,0,1,1,0.0,0,0
2012,MARYLAND,63.32172578690598,0.02595979030024509,1.8867161209410677,0,0,1,0,1,1,0.0,0,0
2012,MASSACHUSETTS,61.785680749060006,1.938436504950003,2.1083466698627262,0,0,1,0,1,1,0.0,0,0
2012,MICHIGAN,54.80053207117788,1.893960578004128,2.540991366556855,0,0,1,0,1,1,0.0,0,0
2012,MINNESOTA,53.94122646169819,1.5470932306544283,2.3494692190233257,0,0,1,0,1,1,0.0,0,0
2012,MISSISSIPPI,44.19810080121222,1.9617157856912204,2.3881186472385574,0,0,0,0,1,1,0.0,0,0
2012,MISSOURI,45.22133324662003,1.1176619107166275,2.4675741441791077,0,0,0,0,1,1,0.0,0,0
2012,MONTANA,42.96576813611854,1.1109068027519653,2.148061597605566,0,0,1,0,1,1,0.0,0,0
2012,NEBRASKA,38.870609731774636,0.13500683319784823,2.668405371838367,0,1,1,0,1,1,0.0,0,0
2012,NEVADA,53.407542163346534,-1.0596956798846757,2.3653271239580276,0,0,0,0,1,1,0.0,0,0
2012,NEW HAMPSHIRE,52.83375197825811,1.389894181538831,2.125218432366105,0,0,1,0,1,1,0.0,0,0
2012,NEW JERSEY,58.951965550585776,1.8896423196034684,2.3465730903219573,0,0,0,0,1,1,0.0,0,0
2012,NEW MEXICO,55.295204646908694,0.37936864745886645,0.6088708380617147,0,0,0,0,1,1,0.0,0,0
2012,NEW YORK,66.04269487027739,3.806593857996443,2.5586046490005065,1,0,1,1,1,1,0.0,0,0
2012,NORTH CAROLINA,48.965965096995,0.4075447896596529,2.6790344820876832,0,0,0,0,1,1,0.0,0,0
2012,NORTH DAKOTA,39.888791711088274,22.417620829082097,1.8108719645472338,1,1,1,1,1,1,0.0,0,0
2012,OHIO,51.51405676924949,0.8425844108856939,2.4593995455043594,0,1,0,0,1,1,0.0,0,0
2012,OKLAHOMA,33.22768025698344,5.13878668071126,0.05498213982788602,1,1,0,0,1,1,0.0,0,0
2012,OREGON,56.27116717874738,0.44830718447785856,1.8758618749593614,0,1,0,0,1,1,0.0,0,0
2012,PENNSYLVANIA,52.73193400189183,1.6970118377558796,1.9676556292959502,0,0,1,0,1,1,0.0,0,0
2012,RHODE ISLAND,64.01674597888213,0.5916582812658389,2.138186395677022,0,0,0,0,1,1,0.0,0,0
2012,SOUTH CAROLINA,44.69174529543463,0.8716902009958893,2.329273671786325,0,0,0,0,1,1,0.0,0,0
2012,SOUTH DAKOTA,40.78150086180476,1.979117062915936,2.7628120815141877,0,1,0,0,1,1,0.0,0,0
2012,TENNESSEE,39.64892847370595,3.4103495759995717,2.625547506395143,1,1,0,0,1,1,0.0,0,0
2012,TEXAS,41.99210278489362,4.992588654672403,0.9144624934692036,1,1,0,0,1,1,0.0,0,0
2012,UTAH,25.373811104852518,1.1875695841553124,1.93326165730896,0,1,0,0,1,1,0.0,0,0
2012,VERMONT,68.24725882639062,0.7851517397073682,2.092988067715962,0,0,1,0,1,1,0.0,0,0
2012,VIRGINIA,51.96737668876448,0.37939354652838375,2.0928566849188757,0,0,1,0,1,1,0.0,0,0
2012,WASHINGTON,57.62829827062185,3.2973715728782604,2.1524869004773572,1,0,1,0,1,1,0.0,0,0
2012,WEST VIRGINIA,36.32570236795726,-0.055570320616593616,1.6280994481043365,0,0,0,0,1,1,0.0,0,0
2012,WISCONSIN,53.46342998287241,1.5739341058277123,2.4210442536615195,0,0,1,0,1,1,0.0,0,0
2012,WYOMING,28.839365988478573,-2.294564208821692,0.04150797204627299,0,0,0,0,1,1,0.0,0,0
2016,ALABAMA,35.625856406039254,1.5410651045913104,0.9135722421235837,0,0,0,0,1,0,1.0,0,0
2016,ALASKA,41.61434528893193,-0.9028001052231671,-0.5846820565173161,0,0,0,0,1,0,1.0,0,0
2016,ARIZONA,48.1108795538633,3.078169843971734,1.4491682934232752,1,0,0,0,1,0,1.0,0,0
2016,ARKANSAS,35.714862310229535,0.3979492839405241,0.7584154920487585,0,0,0,0,1,0,1.0,0,0
2016,CALIFORNIA,66.12822054272988,2.9880427303552892,0.8701661071963018,1,1,1,1,1,0,1.0,0,0
2016,COLORADO,52.68333337268243,2.0945892525104037,0.7551974999669087,0,1,1,1,1,0,1.0,0,0
2016,CONNECTICUT,57.14154751726364,0.23905416624607767,1.3695011338152652,0,1,0,0,1,0,1.0,0,0
2016,DELAWARE,55.99862144368122,-5.677498558991512,2.2467763635897198,0,1,1,0,1,0,1.0,0,0
2016,DISTRICT OF COLUMBIA,95.69518834185408,2.4278219717075222,1.58169835396047,0,0,0,0,1,0,1.0,0,0
2016,FLORIDA,49.38116452722452,3.43761352403964,1.4473187753290206,1,1,1,0,1,0,1.0,0,0
2016,GEORGIA,47.338827400696786,3.604770655029843,1.4371067687765526,1,1,1,0,1,0,1.0,0,0
2016,HAWAII,67.44133745053546,1.8906148056860639,1.3874624832987958,0,1,0,0,1,0,1.0,0,0
2016,IDAHO,31.689823319194417,3.801132508576255,0.6323492051626411,1,0,1,1,1,0,1.0,0,0
2016,ILLINOIS,59.02005139071148,-0.3220996630683759,1.2151784950940714,0,0,0,0,1,0,1.0,0,0
2016,INDIANA,39.88269047549193,1.8646303185454016,0.6995543249615155,0,0,1,0,1,0,1.0,0,0
2016,IOWA,44.93645215487965,-0.43090929809234124,0.8294378124768631,0,1,1,0,1,0,1.0,0,0
2016,KANSAS,38.888529657393335,3.282564066379723,0.25380256236384735,1,0,0,0,1,0,1.0,0,0
2016,KENTUCKY,34.32937098249014,0.6554921384679391,0.9266406019817097,0,0,0,0,1,0,1.0,0,0
2016,LOUISIANA,39.82832276219221,-1.968748927112296,-1.4725512844853905,0,0,1,0,1,0,1.0,0,0
2016,MAINE,51.59679112916253,2.0938598973281097,1.5264281405665603,0,0,0,0,1,0,1.0,0,0
2016,MARYLAND,64.01099550856516,3.4267236303244797,1.3953379910769392,1,0,0,0,1,0,1.0,0,0
2016,MASSACHUSETTS,64.65127868962949,1.55708370427865,1.582800951693697,0,1,0,0,1,0,1.0,0,0
2016,MICHIGAN,49.88233178303845,1.9137906483365663,1.2788376564254467,0,0,0,0,1,0,1.0,0,0
2016,MINNESOTA,50.831693707180484,1.6045431797742982,0.9230696698316665,0,0,1,0,1,0,1.0,0,0
2016,MISSISSIPPI,40.91015267593994,0.769189430188777,0.5266746587155868,0,0,0,0,1,0,1.0,0,0
2016,MISSOURI,40.18143900443393,0.03168222584124525,1.3100403980515596,0,0,0,0,1,0,1.0,0,0
2016,MONTANA,38.89033568297556,-2.1123146024843664,-0.2822790625654492,0,1,0,0,1,0,1.0,0,0
2016,NEBRASKA,36.45232588682243,1.086161317396983,0.31054768359493057,0,1,1,0,1,0,1.0,0,0
2016,NEVADA,51.2937094199852,2.7384460576439507,1.8449142574461064,1,1,0,0,1,0,1.0,0,0
2016,NEW HAMPSHIRE,50.197028442380706,2.1234717333125985,1.2651550928341582,0,0,0,0,1,0,1.0,0,0
2016,NEW JERSEY,57.284190142901295,0.9626501333984683,1.2037561953860632,0,0,0,0,1,0,1.0,0,0
2016,NEW MEXICO,54.65079493432411,-0.6130345937015558,0.05407067370313268,0,0,0,0,1,0,1.0,0,0
2016,NEW YORK,63.41150649977537,2.1539439286626827,2.084915153735478,0,0,0,0,1,0,1.0,0,0
2016,NORTH CAROLINA,48.096254196281286,1.6569893364844157,1.6754637001222594,0,1,0,0,1,0,1.0,0,0
2016,NORTH DAKOTA,30.190757103480255,-6.309955007215828,-0.904096403158472,0,0,1,0,1,0,1.0,0,0
2016,OHIO,45.7323154228641,0.8800170820748132,1.1143352012183527,0,0,1,0,1,0,1.0,0,0
2016,OKLAHOMA,30.695262761671867,-2.0534637358243346,-0.9481992574004727,0,1,1,0,1,0,1.0,0,0
2016,OREGON,56.155838945054356,4.281626668561933,0.9819805501588341,1,1,1,0,1,0,1.0,0,0
2016,PENNSYLVANIA,49.62446419250983,0.8635300713105032,0.8595084444119383,0,0,0,0,1,0,1.0,0,0
2016,RHODE ISLAND,58.31070409265981,0.1580867527087637,1.5466615522363503,0,0,0,0,1,0,1.0,0,0
2016,SOUTH CAROLINA,42.53974363947598,3.117281073472089,1.3605898285491858,1,1,1,0,1,0,1.0,0,0
2016,SOUTH DAKOTA,34.02814192056875,0.9011376452167541,1.3360333846023975,0,0,0,0,1,0,1.0,0,0
2016,TENNESSEE,36.37565695473801,1.8585529232715503,1.5314005286355403,0,1,0,0,1,0,1.0,0,0
2016,TEXAS,45.28677442202801,0.8750535602521703,-0.5199158005808835,0,1,1,1,1,0,1.0,0,0
2016,UTAH,37.617101654588716,4.404302835510743,1.351591236476879,1,1,1,1,1,0,1.0,0,0
2016,VERMONT,65.18642632382037,0.9928225557196191,1.3469323319760251,0,0,0,0,1,0,1.0,0,0
2016,VIRGINIA,52.8263762771547,1.0553156411865272,1.4582209907043842,0,0,0,0,1,0,1.0,0,0
2016,WASHINGTON,58.786931200064764,3.69082984332465,0.6944776015901155,1,1,1,0,1,0,1.0,0,0
2016,WEST VIRGINIA,27.838947748704225,-0.9221233177193255,0.37297102695859063,0,0,0,0,1,0,1.0,0,0
2016,WISCONSIN,49.59201096197029,0.983578769670368,1.140240645021473,0,0,0,0,1,0,1.0,0,0
2016,WYOMING,24.29468037084621,-5.516079389977779,-1.1794938667115562,0,0,0,0,1,0,1.0,0,0
2020,ALABAMA,37.08862516664528,-3.1850112029516486,1.3795461248187868,0,0,0,0,-1,-1,0.0,0,1
2020,ALASKA,44.73815127615069,-5.953708998528217,-2.884089894011921,0,0,0,0,-1,-1,0.0,0,1
2020,ARIZONA,50.15683167912931,-1.0323429587986044,2.061986210979283,0,1,1,1,-1,-1,0.0,0,1
2020,ARKANSAS,35.78756672201685,-1.581801321849552,1.5379537727809645,0,0,0,0,-1,-1,0.0,0,1
2020,CALIFORNIA,64.90891136066757,-2.7626145739887864,1.3096775617302159,0,1,1,1,-1,-1,0.0,0,1
2020,COLORADO,56.93831949230015,-3.016562884697749,0.5778866048653519,0,1,1,1,-1,-1,0.0,0,1
2020,CONNECTICUT,60.195049088077845,-6.205488695405991,2.2915167304746076,0,0,0,0,-1,-1,0.0,0,1
2020,DELAWARE,59.62674416498447,-3.4331117418583856,1.8673334263743957,0,1,0,0,-1,-1,0.0,0,1
2020,DISTRICT OF COLUMBIA,94.46695384761945,-2.11872441301445,2.2700717493172373,0,0,0,0,-1,-1,0.0,0,1
2020,FLORIDA,48.305245337858445,-2.842512786902518,1.9668947704339468,0,1,1,1,-1,-1,0.0,0,1
2020,GEORGIA,50.11932966290865,-3.8662327843170474,1.5474253372809388,0,1,1,1,-1,-1,0.0,0,1
2020,HAWAII,65.03266464651489,-10.799061324603343,1.23977305323566,0,0,0,0,-1,-1,0.0,0,1
2020,IDAHO,34.12285707492213,-0.3471696071003394,2.054737756149261,0,1,1,0,-1,-1,0.0,0,1
2020,ILLINOIS,58.65904373280692,-5.144988682624585,1.6214850606678377,0,0,0,0,-1,-1,0.0,0,1
2020,INDIANA,41.80495199255704,-2.508289490678439,1.0427660291284946,0,0,1,0,-1,-1,0.0,0,1
2020,IOWA,45.816736915362945,-2.015950863474958,2.028541819770391,0,0,0,0,-1,-1,0.0,0,1
2020,KANSAS,42.50657174436865,-2.130197905761111,1.2534742716770797,0,0,0,0,-1,-1,0.0,0,1
2020,KENTUCKY,36.79989709973703,-3.041668517497531,1.4371279340582799,0,0,0,0,-1,-1,0.0,0,1
2020,LOUISIANA,40.53555954370895,-5.785521870110156,-1.8332909653378637,0,0,0,0,-1,-1,0.0,0,1
2020,MAINE,54.670404582003975,-1.1384075418237716,2.3615890657596283,0,0,1,0,-1,-1,0.0,0,1
2020,MARYLAND,67.02904704709233,-4.483313984837023,1.9784283162453509,0,0,0,0,-1,-1,0.0,0,1
2020,MASSACHUSETTS,67.11554954014815,-3.6988791971677704,1.954086738283678,0,1,1,0,-1,-1,0.0,0,1
2020,MICHIGAN,51.41355934440946,-4.626062646666973,1.6316061655376801,0,0,0,0,-1,-1,0.0,0,1
